2008-07-17,35.61
2008-07-18,35.34
2008-07-21,35.11
2008-07-22,35.3
2008-07-23,36.42
2008-07-24,36.08
2008-07-25,35.93
2008-07-28,35.56
2008-07-29,36.45
2008-07-30,36.86
2008-07-31,36.38
2008-08-01,35.85
2008-08-04,36.4
2008-08-05,36.65
2008-08-06,36.76
2008-08-07,36.16
2008-08-08,37.39
2008-08-11,37.95
2008-08-12,37.81
2008-08-13,37.79
2008-08-14,37.89
2008-08-15,37.97
2008-08-18,37.75
2008-08-19,37.2
2008-08-20,37.46
2008-08-21,37.16
2008-08-22,37.58
2008-08-25,37.31
2008-08-26,36.73
2008-08-27,37.15
2008-08-28,37.37
2008-08-29,36.81
2008-09-02,37.41
2008-09-03,36.54
2008-09-04,36.23
2008-09-05,36.63
2008-09-08,37.62
2008-09-09,37.45
2008-09-10,37.58
2008-09-11,39.0
2008-09-12,39.2
2008-09-15,39.2
2008-09-16,38.66
2008-09-17,38.19
2008-09-18,38.48
2008-09-19,38.6
2008-09-22,37.46
2008-09-23,37.86
2008-09-24,37.63
2008-09-25,37.91
2008-09-26,37.63
2008-09-29,37.75
2008-09-30,38.6
2008-10-01,40.15
2008-10-02,39.47
2008-10-03,39.63
2008-10-06,38.94
2008-10-07,38.67
2008-10-08,37.76
2008-10-09,34.65
2008-10-10,34.12
2008-10-13,35.65
2008-10-14,36.0
2008-10-15,34.68
2008-10-16,35.97
2008-10-17,36.8
2008-10-20,36.65
2008-10-21,36.77
2008-10-22,36.01
2008-10-23,37.0
2008-10-24,35.79
2008-10-27,35.92
2008-10-28,38.98
2008-10-29,37.44
2008-10-30,37.94
2008-10-31,37.95
2008-11-03,38.23
2008-11-04,38.96
2008-11-05,38.3
2008-11-06,36.81
2008-11-07,37.22
2008-11-10,37.3
2008-11-11,37.06
2008-11-12,36.68
2008-11-13,38.85
2008-11-14,37.53
2008-11-17,37.66
2008-11-18,37.58
2008-11-19,36.94
2008-11-20,35.42
2008-11-21,36.27
2008-11-24,33.52
2008-11-25,31.03
2008-11-26,31.88
2008-11-28,32.05
2008-12-01,29.9
2008-12-02,30.32
2008-12-03,30.35
2008-12-04,29.58
2008-12-05,30.1
2008-12-08,29.86
2008-12-09,29.08
2008-12-10,28.37
2008-12-11,28.61
2008-12-12,28.68
2008-12-15,28.37
2008-12-16,29.46
2008-12-17,28.87
2008-12-18,28.47
2008-12-19,28.38
2008-12-22,27.8
2008-12-23,27.84
2008-12-24,28.89
2008-12-26,28.46
2008-12-29,28.75
2008-12-30,29.5
2008-12-31,30.01
2009-01-02,30.43
2009-01-05,30.4
2009-01-06,29.8
2009-01-07,29.3
2009-01-08,29.24
2009-01-09,29.06
2009-01-12,29.31
2009-01-13,29.02
2009-01-14,29.12
2009-01-15,29.41
2009-01-16,29.72
2009-01-20,29.67
2009-01-21,29.98
2009-01-22,29.99
2009-01-23,30.25
2009-01-26,30.3
2009-01-27,30.74
2009-01-28,31.11
2009-01-29,30.97
2009-01-30,30.37
2009-02-02,30.73
2009-02-03,31.3
2009-02-04,30.88
2009-02-05,30.72
2009-02-06,30.56
2009-02-09,31.01
2009-02-10,30.17
2009-02-11,30.25
2009-02-12,30.63
2009-02-13,30.88
2009-02-17,29.78
2009-02-18,29.37
2009-02-19,29.56
2009-02-20,29.45
2009-02-23,28.63
2009-02-24,28.65
2009-02-25,28.69
2009-02-26,27.5
2009-02-27,26.77
2009-03-02,26.47
2009-03-03,26.68
2009-03-04,26.67
2009-03-05,26.28
2009-03-06,26.55
2009-03-09,25.65
2009-03-10,26.31
2009-03-11,25.59
2009-03-12,26.2
2009-03-13,26.93
2009-03-16,27.38
2009-03-17,27.4
2009-03-18,26.94
2009-03-19,26.36
2009-03-20,26.48
2009-03-23,26.94
2009-03-24,26.82
2009-03-25,27.25
2009-03-26,27.21
2009-03-27,27.45
2009-03-30,27.0
2009-03-31,27.36
2009-04-01,27.74
2009-04-02,27.91
2009-04-03,27.43
2009-04-06,26.63
2009-04-07,26.16
2009-04-08,26.18
2009-04-09,26.12
2009-04-13,25.98
2009-04-14,25.93
2009-04-15,26.14
2009-04-16,26.57
2009-04-17,26.44
2009-04-20,26.41
2009-04-21,26.56
2009-04-22,26.24
2009-04-23,25.87
2009-04-24,24.87
2009-04-27,25.06
2009-04-28,25.27
2009-04-29,25.57
2009-04-30,25.72
2009-05-01,25.8
2009-05-04,26.0
2009-05-05,26.39
2009-05-06,26.39
2009-05-07,26.38
2009-05-08,26.4
2009-05-11,26.61
2009-05-12,27.11
2009-05-13,27.01
2009-05-14,26.75
2009-05-15,26.89
2009-05-18,27.16
2009-05-19,27.07
2009-05-20,26.94
2009-05-21,26.79
2009-05-22,27.35
2009-05-26,28.24
2009-05-27,28.02
2009-05-28,27.87
2009-05-29,27.72
2009-06-01,28.33
2009-06-02,28.81
2009-06-03,28.81
2009-06-04,28.79
2009-06-05,28.77
2009-06-08,28.91
2009-06-09,28.95
2009-06-10,28.89
2009-06-11,29.05
2009-06-12,29.1
2009-06-15,28.62
2009-06-16,28.24
2009-06-17,28.28
2009-06-18,28.88
2009-06-19,28.57
2009-06-22,28.66
2009-06-23,28.74
2009-06-24,29.1
2009-06-25,29.52
2009-06-26,29.53
2009-06-29,29.69
2009-06-30,29.42
2009-07-01,29.92
2009-07-02,29.21
2009-07-06,29.7
2009-07-07,29.43
2009-07-08,29.42
2009-07-09,29.19
2009-07-10,28.84
2009-07-13,29.43
2009-07-14,29.39
2009-07-15,29.74
2009-07-16,30.03
2009-07-17,29.93
2009-07-20,29.87
2009-07-21,30.05
2009-07-22,29.96
2009-07-23,30.34
2009-07-24,30.53
2009-07-27,30.63
2009-07-28,30.5
2009-07-29,31.13
2009-07-30,31.16
2009-07-31,31.03
2009-08-03,30.96
2009-08-04,31.27
2009-08-05,30.75
2009-08-06,30.73
2009-08-07,30.83
2009-08-10,30.85
2009-08-11,30.83
2009-08-12,30.7
2009-08-13,30.61
2009-08-14,30.6
2009-08-17,30.4
2009-08-18,30.03
2009-08-19,30.66
2009-08-20,30.56
2009-08-21,31.12
2009-08-24,31.11
2009-08-25,31.17
2009-08-26,31.18
2009-08-27,31.49
2009-08-28,31.41
2009-08-31,31.36
2009-09-01,30.83
2009-09-02,30.84
2009-09-03,30.88
2009-09-04,31.19
2009-09-08,32.38
2009-09-09,32.36
2009-09-10,33.12
2009-09-11,33.13
2009-09-14,32.67
2009-09-15,32.32
2009-09-16,31.96
2009-09-17,31.86
2009-09-18,32.29
2009-09-21,32.81
2009-09-22,32.62
2009-09-23,32.67
2009-09-24,32.69
2009-09-25,32.53
2009-09-28,32.8
2009-09-29,32.91
2009-09-30,32.62
2009-10-01,32.19
2009-10-02,31.88
2009-10-05,31.81
2009-10-06,32.24
2009-10-07,32.28
2009-10-08,32.39
2009-10-09,32.35
2009-10-12,32.62
2009-10-13,32.41
2009-10-14,32.29
2009-10-15,32.54
2009-10-16,32.62
2009-10-19,32.96
2009-10-20,32.77
2009-10-21,32.45
2009-10-22,32.31
2009-10-23,31.89
2009-10-26,31.84
2009-10-27,32.05
2009-10-28,31.87
2009-10-29,32.32
2009-10-30,31.75
2009-11-02,31.63
2009-11-03,31.23
2009-11-04,31.61
2009-11-05,32.14
2009-11-06,32.19
2009-11-09,32.65
2009-11-10,32.72
2009-11-11,33.03
2009-11-12,33.12
2009-11-13,33.18
2009-11-16,33.48
2009-11-17,33.58
2009-11-18,33.77
2009-11-19,34.05
2009-11-20,34.12
2009-11-23,34.6
2009-11-24,35.4
2009-11-25,35.38
2009-11-27,35.16
2009-11-30,34.97
2009-12-01,35.56
2009-12-02,35.4
2009-12-03,35.35
2009-12-04,35.47
2009-12-07,35.4
2009-12-08,35.07
2009-12-09,35.04
2009-12-10,34.84
2009-12-11,34.8
2009-12-14,34.83
2009-12-15,34.53
2009-12-16,34.4
2009-12-17,33.31
2009-12-18,33.02
2009-12-21,33.47
2009-12-22,33.78
2009-12-23,34.34
2009-12-24,34.51
2009-12-28,34.27
2009-12-29,34.04
2009-12-30,34.2
2009-12-31,33.8
2010-01-04,33.87
2010-01-05,33.93
2010-01-06,33.55
2010-01-07,33.04
2010-01-08,32.83
2010-01-11,32.93
2010-01-12,33.32
2010-01-13,33.82
2010-01-14,33.65
2010-01-15,32.99
2010-01-19,33.05
2010-01-20,32.87
2010-01-21,32.62
2010-01-22,32.78
2010-01-25,32.77
2010-01-26,32.76
2010-01-27,33.05
2010-01-28,33.52
2010-01-29,33.11
2010-02-01,33.35
2010-02-02,33.66
2010-02-03,33.32
2010-02-04,32.44
2010-02-05,32.47
2010-02-08,32.69
2010-02-09,33.32
2010-02-10,33.32
2010-02-11,33.56
2010-02-12,33.04
2010-02-16,33.59
2010-02-17,33.62
2010-02-18,33.85
2010-02-19,33.93
2010-02-22,33.5
2010-02-23,33.19
2010-02-24,33.15
2010-02-25,33.27
2010-02-26,33.33
2010-03-01,33.35
2010-03-02,33.85
2010-03-03,34.04
2010-03-04,34.15
2010-03-05,34.39
2010-03-08,34.16
2010-03-09,34.06
2010-03-10,33.88
2010-03-11,34.25
2010-03-12,34.49
2010-03-15,34.7
2010-03-16,35.0
2010-03-17,35.13
2010-03-18,35.04
2010-03-19,35.31
2010-03-22,35.33
2010-03-23,35.52
2010-03-24,35.24
2010-03-25,34.87
2010-03-26,34.92
2010-03-29,35.56
2010-03-30,35.63
2010-03-31,35.35
2010-04-01,35.56
2010-04-05,35.42
2010-04-06,35.33
2010-04-07,35.4
2010-04-08,35.13
2010-04-09,35.36
2010-04-12,35.42
2010-04-13,35.54
2010-04-14,35.63
2010-04-15,35.96
2010-04-16,35.71
2010-04-19,35.75
2010-04-20,36.0
2010-04-21,35.93
2010-04-22,35.78
2010-04-23,35.59
2010-04-26,35.48
2010-04-27,35.11
2010-04-28,35.38
2010-04-29,35.72
2010-04-30,35.86
2010-05-03,36.03
2010-05-04,35.64
2010-05-05,35.72
2010-05-06,35.07
2010-05-07,35.04
2010-05-10,35.8
2010-05-11,35.88
2010-05-12,36.02
2010-05-13,36.0
2010-05-14,35.34
2010-05-17,35.67
2010-05-18,35.48
2010-05-19,35.62
2010-05-20,34.96
2010-05-21,35.48
2010-05-24,35.38
2010-05-25,35.18
2010-05-26,34.88
2010-05-27,35.93
2010-05-28,35.81
2010-06-01,35.66
2010-06-02,36.42
2010-06-03,36.65
2010-06-04,36.0
2010-06-07,36.03
2010-06-08,36.71
2010-06-09,36.59
2010-06-10,36.57
2010-06-11,36.47
2010-06-14,36.69
2010-06-15,37.0
2010-06-16,36.99
2010-06-17,37.49
2010-06-18,37.15
2010-06-21,37.11
2010-06-22,36.63
2010-06-23,36.75
2010-06-24,36.46
2010-06-25,36.11
2010-06-28,36.56
2010-06-29,36.03
2010-06-30,35.83
2010-07-01,35.58
2010-07-02,35.31
2010-07-06,35.69
2010-07-07,36.28
2010-07-08,36.48
2010-07-09,36.3
2010-07-12,35.96
2010-07-13,36.03
2010-07-14,35.88
2010-07-15,36.05
2010-07-16,35.82
2010-07-19,36.04
2010-07-20,36.47
2010-07-21,35.95
2010-07-22,36.14
2010-07-23,36.25
2010-07-26,36.2
2010-07-27,36.73
2010-07-28,36.33
2010-07-29,35.77
2010-07-30,35.9
2010-08-02,36.05
2010-08-03,35.9
2010-08-04,36.39
2010-08-05,36.29
2010-08-06,36.18
2010-08-09,36.21
2010-08-10,36.42
2010-08-11,36.1
2010-08-12,36.08
2010-08-13,36.19
2010-08-16,36.27
2010-08-17,36.88
2010-08-18,36.91
2010-08-19,36.51
2010-08-20,36.64
2010-08-23,36.9
2010-08-24,36.91
2010-08-25,37.25
2010-08-26,36.95
2010-08-27,37.47
2010-08-30,36.98
2010-08-31,37.26
2010-09-01,36.97
2010-09-02,37.32
2010-09-03,36.21
2010-09-07,35.9
2010-09-08,35.93
2010-09-09,35.97
2010-09-10,35.99
2010-09-13,36.06
2010-09-14,35.68
2010-09-15,36.15
2010-09-16,36.31
2010-09-17,36.3
2010-09-20,36.5
2010-09-21,36.28
2010-09-22,36.53
2010-09-23,36.17
2010-09-24,36.24
2010-09-27,36.23
2010-09-28,36.45
2010-09-29,36.02
2010-09-30,35.75
2010-10-01,36.09
2010-10-04,35.94
2010-10-05,35.95
2010-10-06,36.08
2010-10-07,35.48
2010-10-08,35.67
2010-10-11,35.87
2010-10-12,35.82
2010-10-13,36.6
2010-10-14,36.55
2010-10-15,36.61
2010-10-18,36.41
2010-10-19,36.02
2010-10-20,36.25
2010-10-21,36.3
2010-10-22,36.37
2010-10-25,36.27
2010-10-26,36.32
2010-10-27,36.07
2010-10-28,35.88
2010-10-29,36.25
2010-11-01,36.2
2010-11-02,36.41
2010-11-03,36.33
2010-11-04,36.66
2010-11-05,36.61
2010-11-08,36.39
2010-11-09,36.05
2010-11-10,34.85
2010-11-11,34.5
2010-11-12,34.52
2010-11-15,34.67
2010-11-16,34.47
2010-11-17,34.44
2010-11-18,34.62
2010-11-19,34.65
2010-11-22,34.83
2010-11-23,34.0
2010-11-24,33.98
2010-11-26,34.14
2010-11-29,34.03
2010-11-30,33.9
2010-12-01,34.23
2010-12-02,34.06
2010-12-03,34.06
2010-12-06,34.07
2010-12-07,33.9
2010-12-08,33.87
2010-12-09,34.49
2010-12-10,34.48
2010-12-13,34.52
2010-12-14,34.74
2010-12-15,34.78
2010-12-16,35.1
2010-12-17,35.39
2010-12-20,34.77
2010-12-21,34.85
2010-12-22,34.33
2010-12-23,34.48
2010-12-27,34.51
2010-12-28,34.55
2010-12-29,34.65
2010-12-30,34.56
2010-12-31,34.75
2011-01-03,34.69
2011-01-04,34.46
2011-01-05,34.57
2011-01-06,34.62
2011-01-07,34.48
2011-01-10,34.6
2011-01-11,34.55
2011-01-12,34.9
2011-01-13,34.92
2011-01-14,34.95
2011-01-18,35.08
2011-01-19,34.85
2011-01-20,35.25
2011-01-21,35.32
2011-01-24,35.06
2011-01-25,35.01
2011-01-26,35.06
2011-01-27,34.69
2011-01-28,34.45
2011-01-31,34.14
2011-02-01,34.3
2011-02-02,34.38
2011-02-03,34.47
2011-02-04,34.42
2011-02-07,34.23
2011-02-08,34.34
2011-02-09,34.52
2011-02-10,34.29
2011-02-11,34.43
2011-02-14,34.48
2011-02-15,34.53
2011-02-16,34.52
2011-02-17,34.94
2011-02-18,33.58
2011-02-22,33.42
2011-02-23,33.87
2011-02-24,33.5
2011-02-25,33.58
2011-02-28,33.66
2011-03-01,33.56
2011-03-02,33.48
2011-03-03,33.78
2011-03-04,33.55
2011-03-07,33.41
2011-03-08,33.8
2011-03-09,34.2
2011-03-10,34.34
2011-03-11,34.28
2011-03-14,33.85
2011-03-15,33.53
2011-03-16,33.4
2011-03-17,33.44
2011-03-18,33.5
2011-03-21,33.72
2011-03-22,33.53
2011-03-23,33.37
2011-03-24,33.53
2011-03-25,33.56
2011-03-28,33.43
2011-03-29,33.22
2011-03-30,33.27
2011-03-31,33.11
2011-04-01,33.22
2011-04-04,33.07
2011-04-05,33.22
2011-04-06,33.6
2011-04-07,33.4
2011-04-08,33.27
2011-04-11,33.33
2011-04-12,33.73
2011-04-13,33.69
2011-04-14,33.79
2011-04-15,33.84
2011-04-18,33.26
2011-04-19,33.33
2011-04-20,33.33
2011-04-21,32.89
2011-04-25,32.77
2011-04-26,33.09
2011-04-27,33.22
2011-04-28,33.39
2011-04-29,33.59
2011-05-02,33.8
2011-05-03,33.75
2011-05-04,33.66
2011-05-05,33.43
2011-05-06,33.62
2011-05-09,33.41
2011-05-10,33.76
2011-05-11,33.67
2011-05-12,34.34
2011-05-13,35.19
2011-05-16,35.17
2011-05-17,35.1
2011-05-18,35.28
2011-05-19,35.34
2011-05-20,35.24
2011-05-23,34.95
2011-05-24,35.2
2011-05-25,34.63
2011-05-26,34.55
2011-05-27,34.64
2011-05-31,34.75
2011-06-01,34.44
2011-06-02,34.11
2011-06-03,33.68
2011-06-06,33.66
2011-06-07,33.73
2011-06-08,33.68
2011-06-09,34.04
2011-06-10,33.71
2011-06-13,33.92
2011-06-14,34.05
2011-06-15,33.76
2011-06-16,34.07
2011-06-17,34.17
2011-06-20,34.23
2011-06-21,34.22
2011-06-22,33.98
2011-06-23,33.11
2011-06-24,33.9
2011-06-27,34.02
2011-06-28,33.74
2011-06-29,34.68
2011-06-30,34.55
2011-07-01,34.65
2011-07-05,34.45
2011-07-06,34.59
2011-07-07,34.08
2011-07-08,34.17
2011-07-11,34.14
2011-07-12,34.59
2011-07-13,34.25
2011-07-14,34.06
2011-07-15,33.92
2011-07-18,33.57
2011-07-19,33.93
2011-07-20,33.77
2011-07-21,33.94
2011-07-22,33.81
2011-07-25,33.53
2011-07-26,33.59
2011-07-27,33.24
2011-07-28,33.07
2011-07-29,33.05
2011-08-01,32.96
2011-08-02,32.63
2011-08-03,32.95
2011-08-04,31.96
2011-08-05,31.89
2011-08-08,30.69
2011-08-09,30.71
2011-08-10,29.77
2011-08-11,30.23
2011-08-12,30.69
2011-08-15,31.06
2011-08-16,31.0
2011-08-17,31.31
2011-08-18,30.43
2011-08-19,30.03
2011-08-22,30.24
2011-08-23,30.85
2011-08-24,31.32
2011-08-25,30.71
2011-08-26,30.92
2011-08-29,31.71
2011-08-30,31.7
2011-08-31,31.87
2011-09-01,31.86
2011-09-02,31.46
2011-09-06,31.19
2011-09-07,31.65
2011-09-08,31.46
2011-09-09,30.85
2011-09-12,30.7
2011-09-13,30.87
2011-09-14,31.24
2011-09-15,31.39
2011-09-16,31.36
2011-09-19,31.13
2011-09-20,31.23
2011-09-21,30.67
2011-09-22,30.81
2011-09-23,31.26
2011-09-26,31.78
2011-09-27,32.37
2011-09-28,31.91
2011-09-29,32.27
2011-09-30,32.37
2011-10-03,32.66
2011-10-04,32.94
2011-10-05,32.83
2011-10-06,32.64
2011-10-07,32.76
2011-10-10,33.26
2011-10-11,33.48
2011-10-12,33.26
2011-10-13,33.15
2011-10-14,33.49
2011-10-17,33.09
2011-10-18,33.64
2011-10-19,33.49
2011-10-20,33.28
2011-10-21,33.88
2011-10-24,33.67
2011-10-25,33.32
2011-10-26,33.49
2011-10-27,33.66
2011-10-28,33.47
2011-10-31,33.25
2011-11-01,32.84
2011-11-02,32.73
2011-11-03,33.3
2011-11-04,33.15
2011-11-07,34.05
2011-11-08,34.09
2011-11-09,33.33
2011-11-10,33.6
2011-11-11,33.79
2011-11-14,33.58
2011-11-15,33.76
2011-11-16,33.36
2011-11-17,33.41
2011-11-18,33.65
2011-11-21,33.61
2011-11-22,31.84
2011-11-23,31.25
2011-11-25,31.85
2011-11-28,31.7
2011-11-29,32.0
2011-11-30,32.6
2011-12-01,32.53
2011-12-02,32.54
2011-12-05,32.64
2011-12-06,32.95
2011-12-07,32.89
2011-12-08,32.6
2011-12-09,32.84
2011-12-12,32.47
2011-12-13,32.29
2011-12-14,32.28
2011-12-15,32.68
2011-12-16,32.72
2011-12-19,32.51
2011-12-20,32.93
2011-12-21,33.39
2011-12-22,33.17
2011-12-23,33.16
2011-12-27,33.25
2011-12-28,33.17
2011-12-29,33.49
2011-12-30,33.24
2012-01-03,32.98
2012-01-04,32.73
2012-01-05,31.81
2012-01-06,31.45
2012-01-09,31.83
2012-01-10,32.4
2012-01-11,32.27
2012-01-12,32.58
2012-01-13,32.48
2012-01-17,32.02
2012-01-18,32.01
2012-01-19,32.26
2012-01-20,31.75
2012-01-23,31.72
2012-01-24,31.61
2012-01-25,31.72
2012-01-26,31.67
2012-01-27,31.44
2012-01-30,31.57
2012-01-31,31.7
2012-02-01,31.71
2012-02-02,31.84
2012-02-03,31.9
2012-02-06,31.85
2012-02-07,31.87
2012-02-08,31.87
2012-02-09,32.07
2012-02-10,31.67
2012-02-13,31.63
2012-02-14,31.81
2012-02-15,31.84
2012-02-16,32.06
2012-02-17,32.9
2012-02-21,33.05
2012-02-22,33.11
2012-02-23,33.54
2012-02-24,33.71
2012-02-27,33.52
2012-02-28,33.15
2012-02-29,33.32
2012-03-01,33.16
2012-03-02,33.19
2012-03-05,33.04
2012-03-06,32.67
2012-03-07,32.84
2012-03-08,32.79
2012-03-09,32.83
2012-03-12,32.82
2012-03-13,32.9
2012-03-14,32.87
2012-03-15,33.04
2012-03-16,32.8
2012-03-19,33.11
2012-03-20,32.96
2012-03-21,32.83
2012-03-22,32.81
2012-03-23,32.88
2012-03-26,32.9
2012-03-27,33.05
2012-03-28,33.04
2012-03-29,33.18
2012-03-30,33.85
2012-04-02,33.83
2012-04-03,33.97
2012-04-04,33.66
2012-04-05,33.55
2012-04-09,33.24
2012-04-10,33.01
2012-04-11,33.14
2012-04-12,33.14
2012-04-13,33.01
2012-04-16,33.27
2012-04-17,33.69
2012-04-18,33.67
2012-04-19,33.81
2012-04-20,33.83
2012-04-23,33.25
2012-04-24,33.62
2012-04-25,33.64
2012-04-26,33.9
2012-04-27,33.85
2012-04-30,33.83
2012-05-01,33.62
2012-05-02,33.6
2012-05-03,33.64
2012-05-04,33.82
2012-05-07,34.08
2012-05-08,33.96
2012-05-09,34.03
2012-05-10,34.43
2012-05-11,34.4
2012-05-14,34.44
2012-05-15,34.26
2012-05-16,34.16
2012-05-17,33.8
2012-05-18,33.4
2012-05-21,32.75
2012-05-22,32.67
2012-05-23,32.42
2012-05-24,32.56
2012-05-25,32.58
2012-05-29,32.42
2012-05-30,31.91
2012-05-31,31.7
2012-06-01,31.33
2012-06-04,31.55
2012-06-05,31.48
2012-06-06,31.78
2012-06-07,31.58
2012-06-08,31.72
2012-06-11,31.58
2012-06-12,31.5
2012-06-13,31.4
2012-06-14,31.69
2012-06-15,31.78
2012-06-18,31.98
2012-06-19,32.45
2012-06-20,32.35
2012-06-21,32.12
2012-06-22,32.06
2012-06-25,32.0
2012-06-26,32.24
2012-06-27,32.4
2012-06-28,32.52
2012-06-29,33.38
2012-07-02,33.39
2012-07-03,33.43
2012-07-05,33.19
2012-07-06,32.99
2012-07-09,32.72
2012-07-10,32.61
2012-07-11,32.86
2012-07-12,32.77
2012-07-13,33.35
2012-07-16,33.1
2012-07-17,33.07
2012-07-18,33.26
2012-07-19,33.58
2012-07-20,33.19
2012-07-23,32.85
2012-07-24,32.52
2012-07-25,32.59
2012-07-26,32.75
2012-07-27,33.12
2012-07-30,33.27
2012-07-31,33.11
2012-08-01,32.96
2012-08-02,32.47
2012-08-03,32.79
2012-08-06,32.77
2012-08-07,32.76
2012-08-08,33.26
2012-08-09,33.16
2012-08-10,33.31
2012-08-13,34.35
2012-08-14,34.54
2012-08-15,34.64
2012-08-16,34.8
2012-08-17,34.8
2012-08-20,34.86
2012-08-21,34.81
2012-08-22,34.65
2012-08-23,34.7
2012-08-24,34.99
2012-08-27,35.38
2012-08-28,35.48
2012-08-29,35.35
2012-08-30,35.09
2012-08-31,35.14
2012-09-04,35.12
2012-09-05,34.71
2012-09-06,35.18
2012-09-07,35.04
2012-09-10,34.71
2012-09-11,34.59
2012-09-12,34.64
2012-09-13,34.67
2012-09-14,34.55
2012-09-17,34.62
2012-09-18,34.92
2012-09-19,35.14
2012-09-20,35.14
2012-09-21,35.1
2012-09-24,35.19
2012-09-25,34.83
2012-09-26,34.86
2012-09-27,34.75
2012-09-28,34.82
2012-10-01,35.04
2012-10-02,35.18
2012-10-03,35.36
2012-10-04,35.12
2012-10-05,35.32
2012-10-08,35.32
2012-10-09,35.1
2012-10-10,35.0
2012-10-11,34.88
2012-10-12,34.68
2012-10-15,34.83
2012-10-16,35.0
2012-10-17,35.19
2012-10-18,35.46
2012-10-19,35.22
2012-10-22,35.01
2012-10-23,34.7
2012-10-24,34.59
2012-10-25,34.75
2012-10-26,34.72
2012-10-31,35.27
2012-11-01,35.22
2012-11-02,35.23
2012-11-05,35.03
2012-11-06,35.3
2012-11-07,35.21
2012-11-08,35.46
2012-11-09,35.48
2012-11-12,35.77
2012-11-13,36.58
2012-11-14,36.38
2012-11-15,36.25
2012-11-16,36.64
2012-11-19,36.95
2012-11-20,36.21
2012-11-21,36.45
2012-11-23,36.7
2012-11-26,36.47
2012-11-27,36.6
2012-11-28,36.53
2012-11-29,36.55
2012-11-30,36.75
2012-12-03,36.64
2012-12-04,36.55
2012-12-05,36.68
2012-12-06,36.43
2012-12-07,36.63
2012-12-10,36.63
2012-12-11,36.43
2012-12-12,35.87
2012-12-13,35.82
2012-12-14,35.58
2012-12-17,36.16
2012-12-18,36.25
2012-12-19,35.98
2012-12-20,35.89
2012-12-21,35.5
2012-12-24,35.36
2012-12-26,35.04
2012-12-27,34.87
2012-12-28,34.56
2012-12-31,34.89
2013-01-02,35.92
2013-01-03,35.99
2013-01-04,35.68
2013-01-07,35.5
2013-01-08,34.99
2013-01-09,35.21
2013-01-10,35.31
2013-01-11,35.22
2013-01-14,35.53
2013-01-15,35.66
2013-01-16,35.71
2013-01-17,36.12
2013-01-18,36.29
2013-01-22,36.44
2013-01-23,36.36
2013-01-24,36.42
2013-01-25,36.53
2013-01-28,36.25
2013-01-29,36.16
2013-01-30,36.54
2013-01-31,36.71
2013-02-01,36.79
2013-02-04,36.55
2013-02-05,36.87
2013-02-06,37.09
2013-02-07,37.38
2013-02-08,37.93
2013-02-11,38.12
2013-02-12,38.26
2013-02-13,38.18
2013-02-14,38.72
2013-02-15,39.4
2013-02-19,40.0
2013-02-20,40.01
2013-02-21,39.67
2013-02-22,40.13
2013-02-25,39.98
2013-02-26,40.38
2013-02-27,40.62
2013-02-28,41.16
2013-03-01,42.11
2013-03-04,41.77
2013-03-05,41.69
2013-03-06,41.41
2013-03-07,41.41
2013-03-08,41.38
2013-03-11,41.5
2013-03-12,41.52
2013-03-13,41.84
2013-03-14,41.88
2013-03-15,41.61
2013-03-18,41.8
2013-03-19,42.19
2013-03-20,42.95
2013-03-21,42.7
2013-03-22,43.35
2013-03-25,43.6
2013-03-26,44.3
2013-03-27,44.82
2013-03-28,45.36
2013-04-01,45.75
2013-04-02,46.0
2013-04-03,45.48
2013-04-04,45.22
2013-04-05,44.77
2013-04-08,45.19
2013-04-09,44.92
2013-04-10,45.51
2013-04-11,45.37
2013-04-12,45.5
2013-04-15,45.26
2013-04-16,46.53
2013-04-17,45.88
2013-04-18,45.97
2013-04-19,46.46
2013-04-22,46.42
2013-04-23,46.73
2013-04-24,46.05
2013-04-25,46.2
2013-04-26,46.2
2013-04-29,46.38
2013-04-30,46.41
2013-05-01,46.15
2013-05-02,46.51
2013-05-03,46.84
2013-05-06,46.29
2013-05-07,46.6
2013-05-08,46.52
2013-05-09,46.06
2013-05-10,46.29
2013-05-13,46.41
2013-05-14,47.64
2013-05-15,48.14
2013-05-16,47.85
2013-05-17,47.63
2013-05-20,45.78
2013-05-21,46.05
2013-05-22,45.91
2013-05-23,45.76
2013-05-24,45.64
2013-05-28,45.85
2013-05-29,44.66
2013-05-30,44.16
2013-05-31,42.81
2013-06-03,43.13
2013-06-04,43.53
2013-06-05,42.91
2013-06-06,43.19
2013-06-07,44.67
2013-06-10,43.94
2013-06-11,44.05
2013-06-12,44.26
2013-06-13,44.54
2013-06-14,44.79
2013-06-17,45.13
2013-06-18,45.73
2013-06-19,44.74
2013-06-20,43.36
2013-06-21,43.57
2013-06-24,43.6
2013-06-25,43.93
2013-06-26,44.36
2013-06-27,44.88
2013-06-28,44.79
2013-07-01,45.15
2013-07-02,44.99
2013-07-03,44.22
2013-07-05,44.56
2013-07-08,45.12
2013-07-09,45.34
2013-07-10,45.21
2013-07-11,46.39
2013-07-12,45.73
2013-07-15,46.22
2013-07-16,46.1
2013-07-17,46.01
2013-07-18,46.38
2013-07-19,47.27
2013-07-22,47.35
2013-07-23,47.33
2013-07-24,46.41
2013-07-25,46.64
2013-07-26,47.07
2013-07-29,47.09
2013-07-30,46.55
2013-07-31,46.8
2013-08-01,47.52
2013-08-02,47.41
2013-08-05,47.51
