2009-11-06,19.29
2009-11-09,19.68
2009-11-10,19.81
2009-11-11,19.88
2009-11-12,19.54
2009-11-13,19.77
2009-11-16,19.99
2009-11-17,20.38
2009-11-18,20.22
2009-11-19,20.0
2009-11-20,20.22
2009-11-23,20.58
2009-11-24,20.75
2009-11-25,20.75
2009-11-27,20.6
2009-11-30,20.81
2009-12-01,20.83
2009-12-02,20.95
2009-12-03,20.78
2009-12-04,21.08
2009-12-07,21.17
2009-12-08,20.99
2009-12-09,21.02
2009-12-10,21.15
2009-12-11,21.54
2009-12-14,21.8
2009-12-15,21.77
2009-12-16,21.82
2009-12-17,21.68
2009-12-18,21.76
2009-12-21,21.94
2009-12-22,22.09
2009-12-23,22.2
2009-12-24,22.28
2009-12-28,22.16
2009-12-29,22.21
2009-12-30,22.06
2009-12-31,21.59
2010-01-04,21.6
2010-01-05,21.16
2010-01-06,21.32
2010-01-07,21.2
2010-01-08,21.23
2010-01-11,21.25
2010-01-12,21.29
2010-01-13,21.61
2010-01-14,21.5
2010-01-15,21.51
2010-01-19,22.32
2010-01-20,21.82
2010-01-21,21.36
2010-01-22,20.9
2010-01-25,21.08
2010-01-26,20.89
2010-01-27,20.86
2010-01-28,20.53
2010-01-29,20.38
2010-02-01,20.49
2010-02-02,20.45
2010-02-03,20.2
2010-02-04,19.77
2010-02-05,19.61
2010-02-08,19.38
2010-02-09,19.63
2010-02-10,19.36
2010-02-11,19.8
2010-02-12,19.71
2010-02-16,20.08
2010-02-17,20.36
2010-02-18,20.57
2010-02-19,20.88
2010-02-22,21.12
2010-02-23,20.73
2010-02-24,20.55
2010-02-25,20.51
2010-02-26,20.36
2010-03-01,20.81
2010-03-02,21.1
2010-03-03,21.02
2010-03-04,21.04
2010-03-05,21.3
2010-03-08,21.38
2010-03-09,21.51
2010-03-10,21.53
2010-03-11,21.54
2010-03-12,21.42
2010-03-15,21.35
2010-03-16,21.5
2010-03-17,21.45
2010-03-18,21.4
2010-03-19,21.25
2010-03-22,21.26
2010-03-23,21.31
2010-03-24,21.03
2010-03-25,20.86
2010-03-26,20.92
2010-03-29,21.12
2010-03-30,20.89
2010-03-31,20.71
2010-04-01,21.04
2010-04-05,21.1
2010-04-06,21.07
2010-04-07,20.93
2010-04-08,20.7
2010-04-09,20.57
2010-04-12,20.77
2010-04-13,20.82
2010-04-14,21.23
2010-04-15,21.29
2010-04-16,21.25
2010-04-19,21.45
2010-04-20,21.53
2010-04-21,21.56
2010-04-22,21.6
2010-04-23,21.89
2010-04-26,21.65
2010-04-27,21.29
2010-04-28,21.58
2010-04-29,21.95
2010-04-30,21.63
2010-05-03,22.24
2010-05-04,21.73
2010-05-05,21.55
2010-05-06,20.72
2010-05-07,20.24
2010-05-10,20.85
2010-05-11,20.91
2010-05-12,21.23
2010-05-13,21.14
2010-05-14,20.96
2010-05-17,21.06
2010-05-18,20.88
2010-05-19,20.43
2010-05-20,19.72
2010-05-21,19.43
2010-05-24,19.45
2010-05-25,18.99
2010-05-26,19.0
2010-05-27,19.34
2010-05-28,19.3
2010-06-01,18.79
2010-06-02,19.36
2010-06-03,19.6
2010-06-04,19.05
2010-06-07,19.07
2010-06-08,19.19
2010-06-09,19.07
2010-06-10,19.68
2010-06-11,19.63
2010-06-14,19.65
2010-06-15,19.9
2010-06-16,20.17
2010-06-17,20.42
2010-06-18,20.54
2010-06-21,20.37
2010-06-22,19.84
2010-06-23,19.53
2010-06-24,19.49
2010-06-25,19.62
2010-06-28,19.97
2010-06-29,19.83
2010-06-30,19.53
2010-07-01,19.28
2010-07-02,19.43
2010-07-06,19.52
2010-07-07,20.19
2010-07-08,20.4
2010-07-09,20.55
2010-07-12,20.51
2010-07-13,20.82
2010-07-14,20.88
2010-07-15,21.0
2010-07-16,20.58
2010-07-19,20.78
2010-07-20,20.68
2010-07-21,20.17
2010-07-22,20.84
2010-07-23,21.11
2010-07-26,21.34
2010-07-27,21.85
2010-07-28,21.55
2010-07-29,21.13
2010-07-30,20.92
2010-08-02,21.4
2010-08-03,21.37
2010-08-04,21.24
2010-08-05,21.18
2010-08-06,21.13
2010-08-09,21.38
2010-08-10,21.23
2010-08-11,20.76
2010-08-12,20.53
2010-08-13,20.71
2010-08-16,20.9
2010-08-17,21.24
2010-08-18,21.07
2010-08-19,20.76
2010-08-20,20.76
2010-08-23,20.7
2010-08-24,20.56
2010-08-25,20.9
2010-08-26,20.8
2010-08-27,21.35
2010-08-30,20.9
2010-08-31,20.87
2010-09-01,21.35
2010-09-02,21.1
2010-09-03,21.21
2010-09-07,20.98
2010-09-08,20.83
2010-09-09,20.86
2010-09-10,20.83
2010-09-13,20.97
2010-09-14,20.87
2010-09-15,20.72
2010-09-16,20.44
2010-09-17,20.44
2010-09-20,20.83
2010-09-21,20.71
2010-09-22,20.78
2010-09-23,20.35
2010-09-24,20.83
2010-09-27,20.86
2010-09-28,20.98
2010-09-29,20.97
2010-09-30,20.88
2010-10-01,21.14
2010-10-04,21.0
2010-10-05,21.34
2010-10-06,21.22
2010-10-07,21.46
2010-10-08,21.6
2010-10-11,21.65
2010-10-12,21.5
2010-10-13,21.58
2010-10-14,21.57
2010-10-15,21.67
2010-10-18,21.76
2010-10-19,21.6
2010-10-20,21.7
2010-10-21,21.51
2010-10-22,21.48
2010-10-25,21.59
2010-10-26,21.53
2010-10-27,21.42
2010-10-28,21.72
2010-10-29,21.84
2010-11-01,21.73
2010-11-02,22.05
2010-11-03,21.94
2010-11-04,22.16
2010-11-05,22.07
2010-11-08,21.9
2010-11-09,21.86
2010-11-10,21.83
2010-11-11,21.77
2010-11-12,21.7
2010-11-15,21.85
2010-11-16,21.55
2010-11-17,21.52
2010-11-18,21.72
2010-11-19,21.55
2010-11-22,21.64
2010-11-23,21.56
2010-11-24,21.87
2010-11-26,21.8
2010-11-29,21.64
2010-11-30,21.37
2010-12-01,21.76
2010-12-02,21.73
2010-12-03,21.93
2010-12-06,21.83
2010-12-07,21.81
2010-12-08,21.78
2010-12-09,21.88
2010-12-10,22.16
2010-12-13,22.2
2010-12-14,22.3
2010-12-15,22.09
2010-12-16,22.4
2010-12-17,22.58
2010-12-20,22.51
2010-12-21,22.68
2010-12-22,22.67
2010-12-23,22.7
2010-12-27,22.72
2010-12-28,22.69
2010-12-29,22.66
2010-12-30,22.68
2010-12-31,22.52
2011-01-03,22.78
2011-01-04,22.87
2011-01-05,22.83
2011-01-06,22.84
2011-01-07,23.08
2011-01-10,22.95
2011-01-11,22.95
2011-01-12,22.96
2011-01-13,22.95
2011-01-14,23.11
2011-01-18,23.13
2011-01-19,22.97
2011-01-20,23.01
2011-01-21,22.94
2011-01-24,23.05
2011-01-25,23.16
2011-01-26,23.26
2011-01-27,23.42
2011-01-28,22.92
2011-01-31,22.65
2011-02-01,23.15
2011-02-02,22.99
2011-02-03,23.03
2011-02-04,22.96
2011-02-07,23.24
2011-02-08,23.29
2011-02-09,23.24
2011-02-10,23.3
2011-02-11,23.49
2011-02-14,23.46
2011-02-15,23.44
2011-02-16,23.1
2011-02-17,22.79
2011-02-18,22.51
2011-02-22,22.27
2011-02-23,22.06
2011-02-24,22.1
2011-02-25,22.4
2011-02-28,22.32
2011-03-01,22.34
2011-03-02,22.25
2011-03-03,22.67
2011-03-04,22.62
2011-03-07,22.53
2011-03-08,22.92
2011-03-09,23.18
2011-03-10,22.74
2011-03-11,22.67
2011-03-14,22.37
2011-03-15,22.16
2011-03-16,21.9
2011-03-17,21.94
2011-03-18,22.23
2011-03-21,22.71
2011-03-22,22.67
2011-03-23,22.67
2011-03-24,22.63
2011-03-25,22.84
2011-03-28,22.81
2011-03-29,22.93
2011-03-30,23.04
2011-03-31,23.13
2011-04-01,23.4
2011-04-04,23.45
2011-04-05,23.41
2011-04-06,23.59
2011-04-07,23.52
2011-04-08,23.52
2011-04-11,23.25
2011-04-12,23.12
2011-04-13,23.04
2011-04-14,23.15
2011-04-15,23.35
2011-04-18,23.19
2011-04-19,23.17
2011-04-20,23.6
2011-04-21,23.7
2011-04-25,23.59
2011-04-26,23.83
2011-04-27,24.18
2011-04-28,24.5
2011-04-29,24.35
2011-05-02,24.41
2011-05-03,24.41
2011-05-04,24.23
2011-05-05,24.15
2011-05-06,24.39
2011-05-09,24.99
2011-05-10,25.41
2011-05-11,25.01
2011-05-12,25.31
2011-05-13,25.17
2011-05-16,24.97
2011-05-17,25.01
2011-05-18,25.0
2011-05-19,25.21
2011-05-20,25.16
2011-05-23,24.71
2011-05-24,24.42
2011-05-25,24.32
2011-05-26,24.34
2011-05-27,24.46
2011-05-31,24.93
2011-06-01,24.61
2011-06-02,24.55
2011-06-03,24.22
2011-06-06,24.16
2011-06-07,24.2
2011-06-08,24.23
2011-06-09,24.15
2011-06-10,23.94
2011-06-13,24.11
2011-06-14,24.46
2011-06-15,24.11
2011-06-16,24.36
2011-06-17,24.67
2011-06-20,25.02
2011-06-21,25.01
2011-06-22,24.87
2011-06-23,24.81
2011-06-24,24.89
2011-06-27,25.06
2011-06-28,25.23
2011-06-29,25.4
2011-06-30,25.69
2011-07-01,25.92
2011-07-05,25.86
2011-07-06,26.14
2011-07-07,26.38
2011-07-08,26.19
2011-07-11,25.91
2011-07-12,26.0
2011-07-13,26.0
2011-07-14,25.68
2011-07-15,25.7
2011-07-18,25.5
2011-07-19,25.88
2011-07-20,26.13
2011-07-21,26.41
2011-07-22,26.22
2011-07-25,26.12
2011-07-26,25.85
2011-07-27,25.57
2011-07-28,25.4
2011-07-29,25.21
2011-08-01,25.25
2011-08-02,24.77
2011-08-03,24.9
2011-08-04,23.67
2011-08-05,22.96
2011-08-08,21.39
2011-08-09,22.75
2011-08-10,22.13
2011-08-11,23.22
2011-08-12,23.27
2011-08-15,24.06
2011-08-16,24.11
2011-08-17,24.1
2011-08-18,23.57
2011-08-19,23.25
2011-08-22,23.51
2011-08-23,24.02
2011-08-24,24.32
2011-08-25,24.27
2011-08-26,24.73
2011-08-29,25.26
2011-08-30,25.42
2011-08-31,25.38
2011-09-01,24.65
2011-09-02,24.03
2011-09-06,23.91
2011-09-07,24.3
2011-09-08,24.11
2011-09-09,23.69
2011-09-12,23.92
2011-09-13,24.15
2011-09-14,24.35
2011-09-15,24.54
2011-09-16,24.45
2011-09-19,24.44
2011-09-20,24.65
2011-09-21,23.76
2011-09-22,23.04
2011-09-23,23.34
2011-09-26,23.85
2011-09-27,24.19
2011-09-28,23.61
2011-09-29,24.19
2011-09-30,23.85
2011-10-03,23.64
2011-10-04,23.92
2011-10-05,24.12
2011-10-06,24.71
2011-10-07,24.29
2011-10-10,24.84
2011-10-11,24.43
2011-10-12,24.68
2011-10-13,24.53
2011-10-14,24.94
2011-10-17,24.59
2011-10-18,24.97
2011-10-19,24.75
2011-10-20,24.84
2011-10-21,25.44
2011-10-24,25.7
2011-10-25,24.99
2011-10-26,25.18
2011-10-27,26.1
2011-10-28,25.71
2011-10-31,25.45
2011-11-01,24.79
2011-11-02,24.23
2011-11-03,24.88
2011-11-04,24.84
2011-11-07,24.54
2011-11-08,24.95
2011-11-09,24.16
2011-11-10,24.47
2011-11-11,24.66
2011-11-14,24.46
2011-11-15,24.72
2011-11-16,24.24
2011-11-17,24.25
2011-11-18,24.61
2011-11-21,24.25
2011-11-22,24.07
2011-11-23,23.75
2011-11-25,23.67
2011-11-28,24.12
2011-11-29,24.17
2011-11-30,25.0
2011-12-01,25.14
2011-12-02,25.44
2011-12-05,25.73
2011-12-06,25.37
2011-12-07,25.38
2011-12-08,24.8
2011-12-09,25.44
2011-12-12,25.28
2011-12-13,25.36
2011-12-14,24.92
2011-12-15,25.46
2011-12-16,25.16
2011-12-19,25.18
2011-12-20,25.59
2011-12-21,25.85
2011-12-22,25.86
2011-12-23,25.96
2011-12-27,26.21
2011-12-28,25.87
2011-12-29,26.03
2011-12-30,25.75
2012-01-03,25.58
2012-01-04,25.43
2012-01-05,25.47
2012-01-06,25.25
2012-01-09,25.18
2012-01-10,25.22
2012-01-11,25.21
2012-01-12,25.19
2012-01-13,25.1
2012-01-17,25.14
2012-01-18,25.23
2012-01-19,25.09
2012-01-20,24.94
2012-01-23,24.86
2012-01-24,24.82
2012-01-25,25.23
2012-01-26,25.57
2012-01-27,25.53
2012-01-30,25.07
2012-01-31,25.34
2012-02-01,25.82
2012-02-02,25.83
2012-02-03,25.8
2012-02-06,25.87
2012-02-07,25.84
2012-02-08,25.94
2012-02-09,25.84
2012-02-10,25.73
2012-02-13,26.01
2012-02-14,25.73
2012-02-15,25.45
2012-02-16,25.57
2012-02-17,25.59
2012-02-21,25.46
2012-02-22,25.07
2012-02-23,25.24
2012-02-24,25.15
2012-02-27,24.85
2012-02-28,24.69
2012-02-29,24.7
2012-03-01,24.74
2012-03-02,24.72
2012-03-05,24.83
2012-03-06,24.8
2012-03-07,25.01
2012-03-08,25.25
2012-03-09,25.65
2012-03-12,25.49
2012-03-13,25.64
2012-03-14,25.25
2012-03-15,25.13
2012-03-16,24.96
2012-03-19,25.0
2012-03-20,24.95
2012-03-21,24.98
2012-03-22,24.95
2012-03-23,24.99
2012-03-26,25.34
2012-03-27,25.44
2012-03-28,25.48
2012-03-29,25.57
2012-03-30,25.58
2012-04-02,25.97
2012-04-03,25.83
2012-04-04,25.7
2012-04-05,25.46
2012-04-09,25.31
2012-04-10,25.04
2012-04-11,25.24
2012-04-12,25.38
2012-04-13,25.35
2012-04-16,25.63
2012-04-17,25.91
2012-04-18,25.77
2012-04-19,25.58
2012-04-20,25.95
2012-04-23,25.7
2012-04-24,26.06
2012-04-25,26.23
2012-04-26,26.37
2012-04-27,26.45
2012-04-30,26.44
2012-05-01,26.35
2012-05-02,26.0
2012-05-03,25.68
2012-05-04,25.55
2012-05-07,25.54
2012-05-08,25.78
2012-05-09,25.61
2012-05-10,25.88
2012-05-11,25.77
2012-05-14,25.52
2012-05-15,25.4
2012-05-16,25.77
2012-05-17,25.6
2012-05-18,25.46
2012-05-21,25.39
2012-05-22,25.17
2012-05-23,25.07
2012-05-24,25.49
2012-05-25,25.45
2012-05-29,25.55
2012-05-30,25.25
2012-05-31,25.41
2012-06-01,25.4
2012-06-04,25.52
2012-06-05,25.72
2012-06-06,26.0
2012-06-07,25.97
2012-06-08,26.15
2012-06-11,26.11
2012-06-12,26.08
2012-06-13,26.1
2012-06-14,26.25
2012-06-15,26.34
2012-06-18,26.32
2012-06-19,26.44
2012-06-20,26.25
2012-06-21,25.98
2012-06-22,26.23
2012-06-25,26.05
2012-06-26,26.1
2012-06-27,26.4
2012-06-28,26.75
2012-06-29,26.7
2012-07-02,26.95
2012-07-03,26.96
2012-07-05,26.79
2012-07-06,26.96
2012-07-09,26.94
2012-07-10,27.1
2012-07-11,27.11
2012-07-12,27.12
2012-07-13,27.39
2012-07-16,27.31
2012-07-17,27.39
2012-07-18,27.53
2012-07-19,27.48
2012-07-20,27.6
2012-07-23,27.21
2012-07-24,26.9
2012-07-25,27.16
2012-07-26,27.39
2012-07-27,27.77
2012-07-30,27.86
2012-07-31,27.68
2012-08-01,27.28
2012-08-02,27.34
2012-08-03,27.8
2012-08-06,27.78
2012-08-07,26.63
2012-08-08,26.53
2012-08-09,26.65
2012-08-10,26.61
2012-08-13,26.45
2012-08-14,26.45
2012-08-15,26.28
2012-08-16,26.3
2012-08-17,26.36
2012-08-20,26.3
2012-08-21,25.88
2012-08-22,25.73
2012-08-23,25.46
2012-08-24,25.49
2012-08-27,25.47
2012-08-28,25.46
2012-08-29,25.53
2012-08-30,25.45
2012-08-31,25.4
2012-09-04,25.58
2012-09-05,25.54
2012-09-06,25.72
2012-09-07,25.65
2012-09-10,25.56
2012-09-11,25.44
2012-09-12,25.25
2012-09-13,25.37
2012-09-14,25.42
2012-09-17,25.15
2012-09-18,25.25
2012-09-19,25.46
2012-09-20,25.64
2012-09-21,25.81
2012-09-24,26.03
2012-09-25,25.96
2012-09-26,26.1
2012-09-27,25.92
2012-09-28,25.74
2012-10-01,25.79
2012-10-02,25.93
2012-10-03,26.0
2012-10-04,26.05
2012-10-05,26.06
2012-10-08,25.92
2012-10-09,25.87
2012-10-10,25.89
2012-10-11,25.9
2012-10-12,25.74
2012-10-15,25.9
2012-10-16,26.1
2012-10-17,26.65
2012-10-18,26.76
2012-10-19,26.46
2012-10-22,25.54
2012-10-23,25.03
2012-10-24,24.85
2012-10-25,25.08
2012-10-26,25.08
2012-10-31,25.42
2012-11-01,25.31
2012-11-02,24.98
2012-11-05,24.81
2012-11-06,24.99
2012-11-07,24.28
2012-11-08,24.03
2012-11-09,23.88
2012-11-12,23.69
2012-11-13,23.57
2012-11-14,23.36
2012-11-15,23.07
2012-11-16,23.25
2012-11-19,23.28
2012-11-20,23.26
2012-11-21,23.25
2012-11-23,23.2
2012-11-26,23.51
2012-11-27,23.2
2012-11-28,23.45
2012-11-29,23.64
2012-11-30,23.71
2012-12-03,23.7
2012-12-04,23.65
2012-12-05,23.79
2012-12-06,23.85
2012-12-07,23.96
2012-12-10,23.98
2012-12-11,23.98
2012-12-12,23.83
2012-12-13,23.88
2012-12-14,23.81
2012-12-17,24.33
2012-12-18,24.33
2012-12-19,24.11
2012-12-20,24.33
2012-12-21,24.49
2012-12-24,24.18
2012-12-26,23.89
2012-12-27,23.81
2012-12-28,23.72
2012-12-31,24.11
2013-01-02,24.57
2013-01-03,24.55
2013-01-04,24.67
2013-01-07,24.34
2013-01-08,24.17
2013-01-09,24.31
2013-01-10,24.42
2013-01-11,24.47
2013-01-14,24.56
2013-01-15,24.62
2013-01-16,24.4
2013-01-17,24.51
2013-01-18,24.59
2013-01-22,24.96
2013-01-23,25.02
2013-01-24,25.16
2013-01-25,25.25
2013-01-28,25.49
2013-01-29,25.81
2013-01-30,25.84
2013-01-31,25.86
2013-02-01,26.04
2013-02-04,25.78
2013-02-05,25.8
2013-02-06,25.96
2013-02-07,26.04
2013-02-08,26.11
2013-02-11,26.16
2013-02-12,26.34
2013-02-13,26.54
2013-02-14,26.44
2013-02-15,26.49
2013-02-19,26.5
2013-02-20,25.94
2013-02-21,25.97
2013-02-22,25.81
2013-02-25,25.39
2013-02-26,25.67
2013-02-27,25.98
2013-02-28,26.19
2013-03-01,26.2
2013-03-04,26.17
2013-03-05,26.21
2013-03-06,26.34
2013-03-07,26.25
2013-03-08,26.46
2013-03-11,26.39
2013-03-12,26.31
2013-03-13,26.42
2013-03-14,26.57
2013-03-15,26.61
2013-03-18,26.5
2013-03-19,26.46
2013-03-20,26.64
2013-03-21,26.66
2013-03-22,26.62
2013-03-25,26.48
2013-03-26,26.96
2013-03-27,27.15
2013-03-28,27.4
2013-04-01,27.37
2013-04-02,27.62
2013-04-03,27.26
2013-04-04,27.05
2013-04-05,27.1
2013-04-08,27.24
2013-04-09,27.06
2013-04-10,27.25
2013-04-11,27.25
2013-04-12,27.26
2013-04-15,26.87
2013-04-16,27.25
2013-04-17,26.87
2013-04-18,26.89
2013-04-19,27.35
2013-04-22,27.3
2013-04-23,27.48
2013-04-24,27.64
2013-04-25,27.73
2013-04-26,27.68
2013-04-29,27.93
2013-04-30,28.05
2013-05-01,28.03
2013-05-02,28.47
2013-05-03,28.87
2013-05-06,28.36
2013-05-07,28.85
2013-05-08,28.95
2013-05-09,28.48
2013-05-10,28.8
2013-05-13,28.54
2013-05-14,28.75
2013-05-15,29.03
2013-05-16,28.89
2013-05-17,29.1
2013-05-20,29.13
2013-05-21,28.65
2013-05-22,27.98
2013-05-23,27.75
2013-05-24,27.44
2013-05-28,27.29
2013-05-29,26.49
2013-05-30,26.93
2013-05-31,26.71
2013-06-03,26.96
2013-06-04,26.84
2013-06-05,26.6
2013-06-06,26.9
2013-06-07,26.9
2013-06-10,26.96
2013-06-11,26.85
2013-06-12,26.5
2013-06-13,27.03
2013-06-14,26.89
2013-06-17,26.77
2013-06-18,27.13
2013-06-19,26.49
2013-06-20,25.76
2013-06-21,26.43
2013-06-24,26.43
2013-06-25,26.71
2013-06-26,26.69
2013-06-27,26.96
2013-06-28,27.02
2013-07-01,26.85
2013-07-02,26.92
2013-07-03,26.87
2013-07-05,26.99
2013-07-08,27.31
2013-07-09,27.65
2013-07-10,27.82
2013-07-11,28.23
2013-07-12,28.16
2013-07-15,28.6
2013-07-16,28.56
2013-07-17,28.5
2013-07-18,28.85
2013-07-19,28.8
2013-07-22,28.88
2013-07-23,28.89
2013-07-24,28.44
2013-07-25,28.78
2013-07-26,28.82
2013-07-29,28.81
2013-07-30,28.8
2013-07-31,28.78
2013-08-01,29.15
2013-08-02,29.15
2013-08-05,29.01
2013-08-06,28.48
2013-08-07,28.92
2013-08-08,29.11
2013-08-09,28.62
2013-08-12,28.56
2013-08-13,28.27
2013-08-14,28.13
2013-08-15,27.54
2013-08-16,27.11
2013-08-19,26.87
2013-08-20,26.85
2013-08-21,26.42
2013-08-22,26.47
2013-08-23,26.76
2013-08-26,26.51
2013-08-27,26.46
2013-08-28,26.59
2013-08-29,26.44
2013-08-30,26.27
2013-09-03,25.92
2013-09-04,25.81
2013-09-05,25.58
2013-09-06,25.7
2013-09-09,25.83
2013-09-10,26.17
2013-09-11,26.07
2013-09-12,25.89
2013-09-13,25.99
2013-09-16,25.88
2013-09-17,26.0
2013-09-18,26.64
2013-09-19,26.61
2013-09-20,26.52
2013-09-23,27.13
2013-09-24,27.11
2013-09-25,26.99
2013-09-26,26.71
2013-09-27,26.34
2013-09-30,26.4
2013-10-01,26.77
2013-10-02,26.52
2013-10-03,26.07
2013-10-04,26.14
2013-10-07,25.95
2013-10-08,25.97
2013-10-09,26.06
2013-10-10,26.63
2013-10-11,26.98
2013-10-14,26.95
2013-10-15,26.5
2013-10-16,26.66
2013-10-17,27.18
2013-10-18,27.43
2013-10-21,27.33
2013-10-22,27.69
2013-10-23,27.77
2013-10-24,27.69
2013-10-25,28.0
2013-10-28,27.99
2013-10-29,28.04
2013-10-30,27.89
2013-10-31,27.79
2013-11-01,27.89
2013-11-04,28.17
2013-11-05,27.85
2013-11-06,28.17
2013-11-07,27.9
2013-11-08,27.84
2013-11-11,27.75
2013-11-12,27.7
2013-11-13,27.84
2013-11-14,27.83
2013-11-15,27.74
2013-11-18,27.75
2013-11-19,27.55
2013-11-20,27.43
2013-11-21,27.61
2013-11-22,27.42
2013-11-25,27.2
2013-11-26,27.18
2013-11-27,27.2
2013-11-29,27.25
2013-12-02,26.99
2013-12-03,27.0
2013-12-04,27.09
2013-12-05,27.09
2013-12-06,27.61
2013-12-09,27.44
2013-12-10,27.16
2013-12-11,26.89
2013-12-12,27.21
2013-12-13,27.26
2013-12-16,27.58
2013-12-17,27.64
2013-12-18,28.03
2013-12-19,27.83
2013-12-20,28.34
2013-12-23,28.03
2013-12-24,28.14
2013-12-26,28.08
2013-12-27,28.15
2013-12-30,28.13
2013-12-31,28.19
2014-01-02,27.85
2014-01-03,27.96
2014-01-06,27.73
2014-01-07,27.96
2014-01-08,27.93
2014-01-09,27.95
2014-01-10,28.37
2014-01-13,28.05
2014-01-14,28.12
2014-01-15,28.26
2014-01-16,28.31
2014-01-17,28.28
2014-01-21,28.57
2014-01-22,28.45
2014-01-23,28.6
2014-01-24,28.53
2014-01-27,28.19
2014-01-28,28.19
2014-01-29,28.29
2014-01-30,28.66
2014-01-31,28.83
2014-02-03,28.57
2014-02-04,28.27
2014-02-05,28.12
2014-02-06,28.09
2014-02-07,28.28
2014-02-10,28.62
2014-02-11,29.06
2014-02-12,29.17
2014-02-13,29.62
2014-02-14,29.84
2014-02-18,30.17
2014-02-19,29.37
2014-02-20,29.6
2014-02-21,29.7
2014-02-24,29.61
2014-02-25,29.58
2014-02-26,29.58
2014-02-27,29.43
2014-02-28,29.6
2014-03-03,29.51
2014-03-04,30.0
2014-03-05,29.72
2014-03-06,29.4
2014-03-07,29.28
2014-03-10,29.36
2014-03-11,29.15
2014-03-12,29.49
2014-03-13,29.84
2014-03-14,30.02
2014-03-17,30.17
2014-03-18,30.24
2014-03-19,29.68
2014-03-20,29.53
2014-03-21,29.9
2014-03-24,30.01
2014-03-25,30.09
2014-03-26,29.84
2014-03-27,29.85
2014-03-28,29.94
2014-03-31,30.65
2014-04-01,30.81
2014-04-02,30.6
2014-04-03,30.89
2014-04-04,30.6
2014-04-07,30.32
2014-04-08,30.86
2014-04-09,30.47
2014-04-10,30.55
2014-04-11,30.41
2014-04-14,30.59
2014-04-15,31.1
2014-04-16,31.36
2014-04-17,31.01
2014-04-21,31.01
2014-04-22,31.28
2014-04-23,31.33
2014-04-24,31.74
2014-04-25,31.74
2014-04-28,31.97
2014-04-29,31.9
2014-04-30,32.15
2014-05-01,32.14
2014-05-02,31.52
2014-05-05,31.78
2014-05-06,31.64
2014-05-07,32.59
2014-05-08,32.78
2014-05-09,32.3
2014-05-12,32.23
2014-05-13,31.94
2014-05-14,32.02
2014-05-15,31.9
2014-05-16,32.31
2014-05-19,31.88
2014-05-20,31.4
2014-05-21,31.35
2014-05-22,31.56
2014-05-23,31.68
2014-05-27,32.08
2014-05-28,32.24
2014-05-29,32.15
2014-05-30,31.31
2014-06-02,31.32
2014-06-03,31.1
2014-06-04,31.26
2014-06-05,31.8
2014-06-06,31.66
2014-06-09,31.45
2014-06-10,31.31
2014-06-11,30.86
2014-06-12,30.8
2014-06-13,30.89
2014-06-16,31.33
2014-06-17,31.4
2014-06-18,32.01
2014-06-19,32.46
2014-06-20,32.55
2014-06-23,32.61
2014-06-24,32.81
2014-06-25,33.22
2014-06-26,33.08
2014-06-27,33.11
2014-06-30,33.52
2014-07-01,33.35
2014-07-02,32.48
2014-07-03,32.33
2014-07-07,32.26
2014-07-08,32.67
2014-07-09,32.52
2014-07-10,32.95
2014-07-11,32.62
2014-07-14,32.26
2014-07-15,32.37
2014-07-16,32.38
2014-07-17,31.97
2014-07-18,32.38
2014-07-21,32.33
2014-07-22,32.35
2014-07-23,32.27
2014-07-24,32.22
2014-07-25,31.84
2014-07-28,32.28
2014-07-29,32.14
2014-07-30,31.7
2014-07-31,31.03
2014-08-01,31.3
2014-08-04,31.06
2014-08-05,30.94
2014-08-06,30.8
2014-08-07,30.97
2014-08-08,31.24
2014-08-11,31.36
2014-08-12,31.37
2014-08-13,31.6
2014-08-14,31.86
2014-08-15,32.19
2014-08-18,32.09
2014-08-19,32.01
2014-08-20,31.97
2014-08-21,32.05
2014-08-22,31.98
2014-08-25,32.06
2014-08-26,31.87
2014-08-27,32.11
2014-08-28,32.2
2014-08-29,32.46
2014-09-02,32.15
2014-09-03,32.36
2014-09-04,32.34
2014-09-05,32.85
2014-09-08,32.7
2014-09-09,32.31
2014-09-10,32.29
2014-09-11,32.61
2014-09-12,31.78
2014-09-15,31.6
2014-09-16,31.8
2014-09-17,31.66
2014-09-18,31.5
2014-09-19,31.52
2014-09-22,31.43
2014-09-23,31.11
2014-09-24,30.97
2014-09-25,30.68
2014-09-26,30.73
2014-09-29,30.67
2014-09-30,30.53
2014-10-01,30.71
2014-10-02,30.78
2014-10-03,30.88
2014-10-06,30.97
2014-10-07,31.33
2014-10-08,32.2
2014-10-09,31.61
2014-10-10,31.93
2014-10-13,32.1
2014-10-14,34.03
2014-10-15,33.53
2014-10-16,33.33
2014-10-17,33.41
2014-10-20,33.66
2014-10-21,33.93
2014-10-22,34.1
2014-10-23,34.38
2014-10-24,34.51
2014-10-27,34.57
2014-10-28,35.13
2014-10-29,34.92
2014-10-30,35.66
2014-10-31,35.45
2014-11-03,35.64
2014-11-04,35.36
2014-11-05,35.72
2014-11-06,34.71
2014-11-07,35.08
2014-11-10,35.2
2014-11-11,34.93
2014-11-12,34.37
2014-11-13,33.91
2014-11-14,33.46
2014-11-17,33.79
2014-11-18,34.21
2014-11-19,33.76
2014-11-20,33.78
2014-11-21,33.9
2014-11-24,33.8
2014-11-25,34.06
