2012-05-10,36.89
2012-05-11,37.2
2012-05-14,37.25
2012-05-15,37.17
2012-05-16,37.33
2012-05-17,36.98
2012-05-18,36.71
2012-05-21,36.81
2012-05-22,37.22
2012-05-23,37.04
2012-05-24,37.3
2012-05-25,37.5
2012-05-29,37.63
2012-05-30,37.15
2012-05-31,37.84
2012-06-01,37.79
2012-06-04,37.8
2012-06-05,37.88
2012-06-06,38.37
2012-06-07,38.36
2012-06-08,38.6
2012-06-11,38.56
2012-06-12,38.87
2012-06-13,38.9
2012-06-14,38.94
2012-06-15,39.29
2012-06-18,39.25
2012-06-19,39.03
2012-06-20,38.62
2012-06-21,38.39
2012-06-22,38.6
2012-06-25,38.71
2012-06-26,39.01
2012-06-27,39.58
2012-06-28,39.52
2012-06-29,39.57
2012-07-02,40.15
2012-07-03,39.94
2012-07-05,39.88
2012-07-06,40.01
2012-07-09,39.95
2012-07-10,40.08
2012-07-11,40.28
2012-07-12,40.47
2012-07-13,40.91
2012-07-16,40.73
2012-07-17,40.84
2012-07-18,41.28
2012-07-19,41.2
2012-07-20,41.16
2012-07-23,40.78
2012-07-24,40.51
2012-07-25,39.98
2012-07-26,40.52
2012-07-27,40.91
2012-07-30,41.03
2012-07-31,40.74
2012-08-01,40.27
2012-08-02,39.93
2012-08-03,40.35
2012-08-06,40.4
2012-08-07,39.83
2012-08-08,39.71
2012-08-09,39.36
2012-08-10,39.26
2012-08-13,38.99
2012-08-14,38.99
2012-08-15,38.94
2012-08-16,38.54
2012-08-17,38.56
2012-08-20,38.64
2012-08-21,38.49
2012-08-22,38.72
2012-08-23,38.2
2012-08-24,38.38
2012-08-27,38.4
2012-08-28,38.26
2012-08-29,38.26
2012-08-30,38.11
2012-08-31,37.96
2012-09-04,38.38
2012-09-05,38.35
2012-09-06,38.59
2012-09-07,38.15
2012-09-10,37.87
2012-09-11,37.87
2012-09-12,37.43
2012-09-13,37.78
2012-09-14,37.37
2012-09-17,37.15
2012-09-18,36.87
2012-09-19,36.86
2012-09-20,36.79
2012-09-21,36.73
2012-09-24,37.18
2012-09-25,37.4
2012-09-26,37.71
2012-09-27,37.39
2012-09-28,37.67
2012-10-01,37.51
2012-10-02,37.47
2012-10-03,37.7
2012-10-04,37.93
2012-10-05,38.1
2012-10-08,38.2
2012-10-09,38.19
2012-10-10,38.15
2012-10-11,38.14
2012-10-12,38.16
2012-10-15,38.46
2012-10-16,38.67
2012-10-17,38.83
2012-10-18,38.77
2012-10-19,38.5
2012-10-22,38.17
2012-10-23,37.87
2012-10-24,37.6
2012-10-25,37.8
2012-10-26,37.88
2012-10-31,38.47
2012-11-01,38.36
2012-11-02,38.2
2012-11-05,37.36
2012-11-06,37.51
2012-11-07,36.92
2012-11-08,36.86
2012-11-09,36.32
2012-11-12,36.44
2012-11-13,36.75
2012-11-14,36.48
2012-11-15,36.12
2012-11-16,36.37
2012-11-19,36.67
2012-11-20,36.53
2012-11-21,36.45
2012-11-23,36.19
2012-11-26,36.4
2012-11-27,36.68
2012-11-28,36.9
2012-11-29,37.16
2012-11-30,37.53
2012-12-03,37.34
2012-12-04,37.02
2012-12-05,37.81
2012-12-06,37.64
2012-12-07,37.79
2012-12-10,37.57
2012-12-11,37.63
2012-12-12,37.56
2012-12-13,37.3
2012-12-14,37.05
2012-12-17,37.67
2012-12-18,37.98
2012-12-19,37.59
2012-12-20,37.58
2012-12-21,37.49
2012-12-24,37.38
2012-12-26,36.9
2012-12-27,36.83
2012-12-28,36.48
2012-12-31,36.85
2013-01-02,37.66
2013-01-03,37.57
2013-01-04,37.69
2013-01-07,37.33
2013-01-08,37.14
2013-01-09,37.2
2013-01-10,37.73
2013-01-11,38.03
2013-01-14,38.06
2013-01-15,38.04
2013-01-16,37.78
2013-01-17,37.95
2013-01-18,38.11
2013-01-22,38.56
2013-01-23,38.55
2013-01-24,38.58
2013-01-25,38.77
2013-01-28,38.52
2013-01-29,38.88
2013-01-30,39.15
2013-01-31,39.43
2013-02-01,39.8
2013-02-04,39.6
2013-02-05,39.7
2013-02-06,39.72
2013-02-07,40.0
2013-02-08,40.06
2013-02-11,40.14
2013-02-12,39.93
2013-02-13,39.84
2013-02-14,39.45
2013-02-15,39.78
2013-02-19,40.21
2013-02-20,40.13
2013-02-21,40.12
2013-02-22,40.37
2013-02-25,40.21
2013-02-26,40.43
2013-02-27,40.76
2013-02-28,41.3
2013-03-01,41.31
2013-03-04,41.74
2013-03-05,41.91
2013-03-06,41.53
2013-03-07,41.09
2013-03-08,41.39
2013-03-11,41.63
2013-03-12,41.53
2013-03-13,41.48
2013-03-14,41.41
2013-03-15,41.37
2013-03-18,41.14
2013-03-19,41.09
2013-03-20,41.44
2013-03-21,41.36
2013-03-22,41.53
2013-03-25,41.34
2013-03-26,41.86
2013-03-27,41.98
2013-03-28,42.89
2013-04-01,42.56
2013-04-02,42.6
2013-04-03,42.5
2013-04-04,42.65
2013-04-05,42.85
2013-04-08,43.19
2013-04-09,43.02
2013-04-10,43.2
2013-04-11,43.2
2013-04-12,43.59
2013-04-15,42.83
2013-04-16,43.24
2013-04-17,42.8
2013-04-18,42.98
2013-04-19,43.61
2013-04-22,43.59
2013-04-23,43.79
2013-04-24,43.99
2013-04-25,44.14
2013-04-26,44.03
2013-04-29,44.46
2013-04-30,44.94
2013-05-01,44.34
2013-05-02,44.29
2013-05-03,44.53
2013-05-06,43.79
2013-05-07,44.21
2013-05-08,43.83
2013-05-09,43.13
2013-05-10,43.12
2013-05-13,42.75
2013-05-14,43.05
2013-05-15,43.55
2013-05-16,43.25
2013-05-17,43.7
2013-05-20,43.26
2013-05-21,43.5
2013-05-22,42.85
2013-05-23,42.41
2013-05-24,41.98
2013-05-28,41.94
2013-05-29,40.89
2013-05-30,41.05
2013-05-31,40.81
2013-06-03,41.04
2013-06-04,40.82
2013-06-05,40.38
2013-06-06,40.96
2013-06-07,41.26
2013-06-10,41.12
2013-06-11,40.89
2013-06-12,40.38
2013-06-13,41.19
2013-06-14,41.18
2013-06-17,41.41
2013-06-18,41.6
2013-06-19,40.49
2013-06-20,39.18
2013-06-21,39.71
2013-06-24,39.82
2013-06-25,40.27
2013-06-26,40.69
2013-06-27,40.98
2013-06-28,40.99
2013-07-01,40.29
2013-07-02,40.42
2013-07-03,40.3
2013-07-05,40.27
2013-07-08,40.85
2013-07-09,41.37
2013-07-10,41.74
2013-07-11,42.26
2013-07-12,42.48
2013-07-15,43.1
2013-07-16,42.86
2013-07-17,42.82
2013-07-18,43.32
2013-07-19,43.27
2013-07-22,43.43
2013-07-23,43.64
2013-07-24,43.01
2013-07-25,43.42
2013-07-26,43.58
2013-07-29,43.31
2013-07-30,43.66
2013-07-31,43.48
2013-08-01,43.84
2013-08-02,43.99
2013-08-05,43.67
2013-08-06,43.47
2013-08-07,43.55
2013-08-08,43.51
2013-08-09,43.32
2013-08-12,42.79
2013-08-13,42.46
2013-08-14,42.19
2013-08-15,41.6
2013-08-16,41.23
2013-08-19,40.91
2013-08-20,41.16
2013-08-21,40.57
2013-08-22,40.87
2013-08-23,41.29
2013-08-26,40.7
2013-08-27,40.72
2013-08-28,40.96
2013-08-29,40.79
2013-08-30,41.04
2013-09-03,40.33
2013-09-04,40.01
2013-09-05,39.94
2013-09-06,39.86
2013-09-09,39.95
2013-09-10,40.14
2013-09-11,39.82
2013-09-12,39.62
2013-09-13,39.84
2013-09-16,39.94
2013-09-17,40.09
2013-09-18,41.22
2013-09-19,41.15
2013-09-20,40.6
2013-09-23,41.28
2013-09-24,41.28
2013-09-25,40.84
2013-09-26,40.76
2013-09-27,40.31
2013-09-30,40.38
2013-10-01,40.49
2013-10-02,40.61
2013-10-03,40.08
2013-10-04,40.18
2013-10-07,39.94
2013-10-08,40.24
2013-10-09,40.37
2013-10-10,40.99
2013-10-11,41.48
2013-10-14,41.05
2013-10-15,40.52
2013-10-16,40.91
2013-10-17,41.69
2013-10-18,41.71
2013-10-21,41.68
2013-10-22,42.34
2013-10-23,42.37
2013-10-24,42.29
2013-10-25,42.74
2013-10-28,42.61
2013-10-29,42.69
2013-10-30,42.17
2013-10-31,42.11
2013-11-01,42.37
2013-11-04,42.44
2013-11-05,42.11
2013-11-06,42.32
2013-11-07,42.04
2013-11-08,41.71
2013-11-11,41.83
2013-11-12,40.86
2013-11-13,41.06
2013-11-14,41.75
2013-11-15,42.29
2013-11-18,42.34
2013-11-19,42.4
2013-11-20,42.12
2013-11-21,42.03
2013-11-22,42.2
2013-11-25,41.89
2013-11-26,41.5
2013-11-27,41.73
2013-11-29,41.77
2013-12-02,41.3
2013-12-03,41.25
2013-12-04,41.41
2013-12-05,41.15
2013-12-06,41.99
2013-12-09,41.61
2013-12-10,40.87
2013-12-11,40.57
2013-12-12,40.69
2013-12-13,40.53
2013-12-16,41.02
2013-12-17,40.8
2013-12-18,41.55
2013-12-19,41.23
2013-12-20,41.56
2013-12-23,41.39
2013-12-24,41.51
2013-12-26,41.22
2013-12-27,41.29
2013-12-30,41.36
2013-12-31,41.34
2014-01-02,40.73
2014-01-03,40.68
2014-01-06,40.31
2014-01-07,41.0
2014-01-08,40.69
2014-01-09,40.75
2014-01-10,41.44
2014-01-13,40.99
2014-01-14,40.99
2014-01-15,40.9
2014-01-16,41.1
2014-01-17,41.14
2014-01-21,41.5
2014-01-22,41.66
2014-01-23,41.64
2014-01-24,41.43
2014-01-27,41.42
2014-01-28,41.47
2014-01-29,41.57
2014-01-30,42.28
2014-01-31,42.67
2014-02-03,42.19
2014-02-04,42.16
2014-02-05,41.99
2014-02-06,41.92
2014-02-07,42.1
2014-02-10,42.5
2014-02-11,43.17
2014-02-12,42.88
2014-02-13,43.31
2014-02-14,43.62
2014-02-18,43.86
2014-02-19,43.47
2014-02-20,43.89
2014-02-21,43.92
2014-02-24,43.76
2014-02-25,43.81
2014-02-26,43.62
2014-02-27,43.53
2014-02-28,43.96
2014-03-03,43.46
2014-03-04,44.22
2014-03-05,43.85
2014-03-06,43.66
2014-03-07,43.66
2014-03-10,43.74
2014-03-11,43.58
2014-03-12,44.39
2014-03-13,44.98
2014-03-14,45.31
2014-03-17,45.66
2014-03-18,45.63
2014-03-19,45.01
2014-03-20,44.85
2014-03-21,45.11
2014-03-24,45.45
2014-03-25,45.9
2014-03-26,45.6
2014-03-27,45.91
2014-03-28,45.94
2014-03-31,46.55
2014-04-01,46.59
2014-04-02,46.55
2014-04-03,46.83
2014-04-04,46.99
2014-04-07,46.81
2014-04-08,47.38
2014-04-09,47.05
2014-04-10,46.89
2014-04-11,46.91
2014-04-14,47.23
2014-04-15,48.07
2014-04-16,48.42
2014-04-17,47.61
2014-04-21,47.49
2014-04-22,47.52
2014-04-23,47.61
2014-04-24,47.76
2014-04-25,48.63
2014-04-28,48.42
2014-04-29,48.12
2014-04-30,48.48
2014-05-01,48.95
2014-05-02,47.78
2014-05-05,48.02
2014-05-06,47.66
2014-05-07,48.45
2014-05-08,47.57
2014-05-09,46.33
2014-05-12,45.35
2014-05-13,45.14
2014-05-14,45.79
2014-05-15,45.55
2014-05-16,45.37
2014-05-19,44.79
2014-05-20,44.83
2014-05-21,44.64
2014-05-22,45.11
2014-05-23,45.13
2014-05-27,45.14
2014-05-28,45.32
2014-05-29,45.1
2014-05-30,45.52
2014-06-02,45.45
2014-06-03,45.39
2014-06-04,45.51
2014-06-05,45.87
2014-06-06,45.76
2014-06-09,45.53
2014-06-10,45.31
2014-06-11,44.66
2014-06-12,44.78
2014-06-13,45.07
2014-06-16,45.47
2014-06-17,45.23
2014-06-18,46.32
2014-06-19,46.88
2014-06-20,46.89
2014-06-23,45.27
2014-06-24,46.04
2014-06-25,46.13
2014-06-26,46.65
2014-06-27,46.79
2014-06-30,46.92
2014-07-01,46.48
2014-07-02,45.34
2014-07-03,44.91
2014-07-07,45.2
2014-07-08,45.4
2014-07-09,45.22
2014-07-10,45.61
2014-07-11,45.22
2014-07-14,44.8
2014-07-15,44.97
2014-07-16,45.16
2014-07-17,44.86
2014-07-18,45.38
2014-07-21,45.32
2014-07-22,45.36
2014-07-23,45.48
2014-07-24,45.59
2014-07-25,45.15
2014-07-28,46.09
2014-07-29,45.34
2014-07-30,44.42
2014-07-31,43.58
2014-08-01,44.01
2014-08-04,43.56
2014-08-05,42.87
2014-08-06,42.04
2014-08-07,42.65
2014-08-08,43.41
2014-08-11,43.24
2014-08-12,42.86
2014-08-13,43.19
2014-08-14,43.39
2014-08-15,43.47
2014-08-18,43.28
2014-08-19,44.21
2014-08-20,44.14
2014-08-21,44.06
2014-08-22,43.98
2014-08-25,44.48
2014-08-26,44.07
2014-08-27,44.61
2014-08-28,45.14
2014-08-29,45.33
2014-09-02,44.7
2014-09-03,45.07
2014-09-04,44.92
2014-09-05,45.57
2014-09-08,45.27
2014-09-09,44.65
2014-09-10,44.75
2014-09-11,45.18
2014-09-12,44.11
2014-09-15,44.48
2014-09-16,44.69
2014-09-17,44.68
2014-09-18,44.01
2014-09-19,44.2
2014-09-22,43.84
2014-09-23,43.51
2014-09-24,43.32
2014-09-25,42.89
2014-09-26,42.82
2014-09-29,42.87
2014-09-30,43.0
2014-10-01,43.2
2014-10-02,43.41
2014-10-03,43.81
2014-10-06,43.88
2014-10-07,44.28
2014-10-08,45.36
2014-10-09,44.88
2014-10-10,45.56
2014-10-13,46.23
2014-10-14,47.27
2014-10-15,47.73
2014-10-16,47.12
2014-10-17,47.19
2014-10-20,47.83
2014-10-21,47.96
2014-10-22,48.19
2014-10-23,48.37
2014-10-24,48.62
2014-10-27,48.69
2014-10-28,48.67
2014-10-29,48.29
2014-10-30,49.57
2014-10-31,49.66
2014-11-03,49.92
2014-11-04,49.42
2014-11-05,50.47
2014-11-06,49.24
2014-11-07,49.26
2014-11-10,49.76
2014-11-11,49.73
2014-11-12,48.26
2014-11-13,47.6
2014-11-14,47.82
2014-11-17,48.63
2014-11-18,48.8
2014-11-19,48.65
2014-11-20,48.57
2014-11-21,48.62
2014-11-24,48.27
2014-11-25,48.2
2014-11-26,48.48
2014-11-28,49.4
2014-12-01,49.68
2014-12-02,49.84
2014-12-03,49.93
2014-12-04,50.3
2014-12-05,50.14
2014-12-08,50.87
2014-12-09,50.95
2014-12-10,50.92
2014-12-11,51.24
2014-12-12,50.38
2014-12-15,50.14
2014-12-16,50.24
2014-12-17,51.19
2014-12-18,51.97
2014-12-19,52.32
2014-12-22,52.29
2014-12-23,52.48
2014-12-24,53.56
2014-12-26,54.55
2014-12-29,55.23
2014-12-30,53.71
2014-12-31,52.74
2015-01-02,53.19
2015-01-05,52.54
2015-01-06,52.68
2015-01-07,53.33
2015-01-08,53.92
2015-01-09,53.62
2015-01-12,53.46
2015-01-13,53.72
2015-01-14,54.36
2015-01-15,55.05
2015-01-16,55.86
2015-01-20,55.76
2015-01-21,56.45
2015-01-22,56.61
2015-01-23,56.95
2015-01-26,57.02
2015-01-27,57.09
2015-01-28,56.79
2015-01-29,57.47
2015-01-30,55.77
2015-02-02,56.22
2015-02-03,55.96
2015-02-04,55.31
2015-02-05,56.02
2015-02-06,53.43
2015-02-09,52.61
2015-02-10,53.79
2015-02-11,51.76
2015-02-12,52.27
2015-02-13,50.96
2015-02-17,51.01
2015-02-18,52.21
2015-02-19,51.47
2015-02-20,51.93
2015-02-23,52.54
2015-02-24,52.56
2015-02-25,51.57
2015-02-26,50.79
2015-02-27,50.98
2015-03-02,50.11
2015-03-03,50.67
2015-03-04,49.94
2015-03-05,50.48
2015-03-06,48.4
2015-03-09,48.62
2015-03-10,48.35
2015-03-11,47.82
2015-03-12,48.56
2015-03-13,48.21
2015-03-16,49.06
2015-03-17,48.7
2015-03-18,49.92
2015-03-19,49.63
2015-03-20,50.19
2015-03-23,50.17
2015-03-24,49.62
2015-03-25,49.09
2015-03-26,48.87
2015-03-27,49.45
2015-03-30,49.73
2015-03-31,49.5
2015-04-01,49.93
2015-04-02,49.79
2015-04-06,50.23
2015-04-07,49.54
2015-04-08,49.36
2015-04-09,49.05
2015-04-10,49.65
2015-04-13,49.43
2015-04-14,49.78
2015-04-15,49.7
2015-04-16,49.45
2015-04-17,49.54
2015-04-20,50.33
2015-04-21,50.17
2015-04-22,50.28
2015-04-23,50.66
2015-04-24,51.11
2015-04-27,50.21
2015-04-28,50.34
2015-04-29,49.9
2015-04-30,49.12
2015-05-01,49.6
2015-05-04,49.85
2015-05-05,47.97
2015-05-06,47.65
2015-05-07,47.8
2015-05-08,48.09
2015-05-11,47.89
2015-05-12,47.31
2015-05-13,46.84
2015-05-14,47.55
2015-05-15,48.0
2015-05-18,48.26
2015-05-19,48.23
2015-05-20,48.73
2015-05-21,48.7
2015-05-22,48.34
2015-05-26,48.24
2015-05-27,48.3
2015-05-28,48.33
2015-05-29,48.28
2015-06-01,48.35
2015-06-02,47.45
2015-06-03,46.72
2015-06-04,46.28
2015-06-05,45.51
2015-06-08,45.21
2015-06-09,45.2
2015-06-10,45.28
2015-06-11,45.87
2015-06-12,45.57
2015-06-15,45.53
2015-06-16,46.05
2015-06-17,46.35
2015-06-18,47.0
2015-06-19,46.58
2015-06-22,46.28
2015-06-23,45.89
2015-06-24,45.78
2015-06-25,45.79
2015-06-26,46.21
2015-06-29,45.16
2015-06-30,44.97
2015-07-01,45.93
2015-07-02,46.65
2015-07-06,46.74
2015-07-07,47.87
2015-07-08,47.42
2015-07-09,46.81
2015-07-10,47.26
2015-07-13,47.21
2015-07-14,47.22
2015-07-15,47.39
2015-07-16,48.42
2015-07-17,47.86
2015-07-20,47.6
2015-07-21,47.52
2015-07-22,48.03
2015-07-23,47.1
2015-07-24,47.12
2015-07-27,47.68
2015-07-28,48.06
2015-07-29,48.16
2015-07-30,48.77
2015-07-31,49.0
2015-08-03,49.37
2015-08-04,48.64
2015-08-05,48.67
2015-08-06,49.25
2015-08-07,50.04
2015-08-10,49.74
2015-08-11,50.49
2015-08-12,50.96
2015-08-13,50.96
2015-08-14,51.34
2015-08-17,51.29
2015-08-18,51.27
2015-08-19,51.53
2015-08-20,51.47
2015-08-21,51.3
2015-08-24,48.77
2015-08-25,47.08
2015-08-26,47.72
2015-08-27,48.19
2015-08-28,48.2
2015-08-31,47.65
2015-09-01,46.76
2015-09-02,46.7
2015-09-03,47.02
2015-09-04,46.57
2015-09-08,47.27
2015-09-09,46.87
2015-09-10,47.24
2015-09-11,47.88
2015-09-14,48.23
2015-09-15,48.27
2015-09-16,48.42
2015-09-17,49.19
2015-09-18,49.33
2015-09-21,49.51
2015-09-22,49.25
2015-09-23,49.48
2015-09-24,50.19
2015-09-25,51.01
2015-09-28,50.98
2015-09-29,51.12
2015-09-30,52.22
2015-10-01,52.08
2015-10-02,52.62
2015-10-05,52.75
2015-10-06,52.13
2015-10-07,51.66
2015-10-08,52.45
2015-10-09,52.36
2015-10-12,52.77
2015-10-13,52.44
2015-10-14,52.25
2015-10-15,53.0
2015-10-16,53.3
2015-10-19,53.47
2015-10-20,53.37
2015-10-21,53.16
2015-10-22,53.73
2015-10-23,52.81
2015-10-26,52.85
2015-10-27,52.68
2015-10-28,51.9
2015-10-29,51.3
2015-10-30,51.56
2015-11-02,51.71
2015-11-03,51.88
2015-11-04,51.99
2015-11-05,51.68
2015-11-06,49.51
2015-11-09,49.19
2015-11-10,49.57
2015-11-11,49.99
2015-11-12,49.49
2015-11-13,49.02
2015-11-16,50.37
2015-11-17,49.54
2015-11-18,50.07
2015-11-19,50.26
2015-11-20,50.51
2015-11-23,49.92
2015-11-24,49.38
2015-11-25,49.07
2015-11-27,49.54
2015-11-30,49.32
2015-12-01,49.91
2015-12-02,48.69
2015-12-03,48.12
2015-12-04,49.45
2015-12-07,50.08
2015-12-08,50.5
2015-12-09,49.94
2015-12-10,48.56
2015-12-11,48.56
2015-12-14,49.54
2015-12-15,49.92
2015-12-16,51.22
2015-12-17,51.26
2015-12-18,50.24
2015-12-21,50.39
2015-12-22,50.74
2015-12-23,51.54
2015-12-24,51.57
2015-12-28,51.89
2015-12-29,52.3
2015-12-30,52.23
2015-12-31,51.31
