,cash,cost_hi,cost_lo,num_hi,num_lo,total
2001-07-02,11.61,52.72,27.46,9484.0,18207.0,999972.3099999999
2001-07-03,1.29,52.68,27.37,8537.0,20030.0,997951.55
2001-07-05,13.1,52.35,27.29,7589.0,21848.0,993529.1699999999
2001-07-06,22.94,50.4,27.0,6625.0,23647.0,972391.94
2001-07-09,7.85,50.22,27.29,5652.0,25438.0,978054.3099999999
2001-07-10,23.68,48.35,27.12,4656.0,27213.0,963157.8400000001
2001-07-11,4.88,47.82,27.3,3647.0,28981.0,965585.7200000001
2001-07-12,23.06,51.13,27.5,2686.0,30767.0,983450.74
2001-07-13,16.45,50.79,27.53,1718.0,32553.0,983457.76
2001-07-16,20.76,48.34,27.58,704.0,34330.0,980873.5199999999
2001-07-17,6.97,49.46,27.91,0.0,35578.0,992988.95
2001-07-18,6.97,48.71,28.26,0.0,35578.0,1005441.25
2001-07-19,6.97,48.67,28.6,0.0,35578.0,1017537.77
2001-07-20,6.97,49.21,28.5,0.0,35578.0,1013979.97
2001-07-23,6.97,48.54,27.98,0.0,35578.0,995479.41
2001-07-24,6.97,47.58,27.71,0.0,35578.0,985873.35
2001-07-25,6.97,47.24,28.3,0.0,35578.0,1006864.37
2001-07-26,6.97,48.91,27.76,0.0,35578.0,987652.25
2001-07-27,6.97,49.28,27.01,0.0,35578.0,960968.75
2001-07-30,6.97,49.33,26.97,0.0,35578.0,959545.6299999999
2001-07-31,6.97,49.47,27.36,0.0,35578.0,973421.0499999999
2001-08-01,6.97,51.6,26.77,0.0,35578.0,952430.0299999999
2001-08-02,6.97,52.08,26.92,0.0,35578.0,957766.73
2001-08-03,6.97,52.23,26.54,0.0,35578.0,944247.09
2001-08-06,6.97,50.65,26.08,0.0,35578.0,927881.21
2001-08-07,6.97,50.78,26.02,0.0,35578.0,925746.5299999999
2001-08-08,6.97,48.17,25.9,0.0,35578.0,921477.1699999999
2001-08-09,6.97,46.39,25.85,0.0,35578.0,919698.27
2001-08-10,6.97,46.22,25.99,0.0,35578.0,924679.19
2001-08-13,6.97,46.1,26.06,0.0,35578.0,927169.6499999999
2001-08-14,6.97,46.19,25.98,0.0,35578.0,924323.41
2001-08-15,6.97,45.44,26.18,0.0,35578.0,931439.01
2001-08-16,6.97,43.83,26.21,0.0,35578.0,932506.35
2001-08-17,6.97,42.34,26.0,0.0,35578.0,925034.97
2001-08-20,6.97,44.05,26.1,0.0,35578.0,928592.77
2001-08-21,6.97,43.33,26.85,0.0,35578.0,955276.27
2001-08-22,6.97,44.23,27.44,0.0,35578.0,976267.29
2001-08-23,6.97,43.41,27.7,0.0,35578.0,985517.57
2001-08-24,6.97,46.81,28.1,0.0,35578.0,999748.77
2001-08-27,6.97,46.6,27.86,0.0,35578.0,991210.0499999999
2001-08-28,6.97,45.11,27.72,0.0,35578.0,986229.1299999999
2001-08-29,6.97,44.53,27.71,0.0,35578.0,985873.35
2001-08-30,6.97,43.25,28.02,0.0,35578.0,996902.5299999999
2001-08-31,6.97,44.12,28.19,0.0,35578.0,1002950.79
2001-09-04,6.97,43.17,28.49,0.0,35578.0,1013624.19
2001-09-05,6.97,42.76,28.62,0.0,35578.0,1018249.33
2001-09-06,6.97,40.94,28.4,0.0,35578.0,1010422.1699999999
2001-09-07,6.97,39.75,28.27,0.0,35578.0,1005797.0299999999
2001-09-10,6.97,40.44,28.26,0.0,35578.0,1005441.25
2001-09-17,6.97,35.15,28.35,0.0,35578.0,1008643.27
2001-09-18,6.97,34.9,28.94,0.0,35578.0,1029634.29
2001-09-19,6.97,34.73,28.87,0.0,35578.0,1027143.83
2001-09-20,6.97,31.11,28.26,0.0,35578.0,1005441.25
2001-09-21,6.97,33.15,26.8,0.0,35578.0,953497.37
2001-09-24,6.97,35.19,27.17,0.0,35578.0,966661.23
2001-09-25,6.97,35.4,26.98,0.0,35578.0,959901.41
2001-09-26,6.97,36.08,27.1,0.0,35578.0,964170.77
2001-09-27,6.97,36.64,27.89,0.0,35578.0,992277.39
2001-09-28,6.97,38.33,28.0,0.0,35578.0,996190.97
2001-10-01,6.97,38.79,28.0,0.0,35578.0,996190.97
2001-10-02,6.97,38.91,28.55,0.0,35578.0,1015758.87
2001-10-03,6.97,41.26,27.8,0.0,35578.0,989075.37
2001-10-04,6.97,41.26,27.57,0.0,35578.0,980892.4299999999
2001-10-05,6.97,40.0,27.8,0.0,35578.0,989075.37
2001-10-08,6.97,39.5,27.39,0.0,35578.0,974488.39
2001-10-09,6.97,40.74,27.1,0.0,35578.0,964170.77
2001-10-10,6.97,41.85,27.6,0.0,35578.0,981959.77
2001-10-11,6.97,43.67,27.71,0.0,35578.0,985873.35
2001-10-12,6.97,42.56,27.5,0.0,35578.0,978401.97
2001-10-15,6.97,43.43,27.38,0.0,35578.0,974132.61
2001-10-16,6.97,43.5,27.47,0.0,35578.0,977334.6299999999
2001-10-17,6.97,43.43,27.6,0.0,35578.0,981959.77
2001-10-18,6.97,42.47,27.5,0.0,35578.0,978401.97
2001-10-19,6.97,40.61,28.0,0.0,35578.0,996190.97
2001-10-22,6.97,41.96,28.1,0.0,35578.0,999748.77
2001-10-23,6.97,42.17,27.82,0.0,35578.0,989786.9299999999
2001-10-24,6.97,41.35,27.65,0.0,35578.0,983738.6699999999
2001-10-25,6.97,42.47,27.96,0.0,35578.0,994767.85
2001-10-26,6.97,43.08,28.35,0.0,35578.0,1008643.27
2001-10-29,6.97,41.9,28.01,0.0,35578.0,996546.75
2001-10-30,6.97,41.28,28.61,0.0,35578.0,1017893.5499999999
2001-10-31,6.97,40.46,28.24,0.0,35578.0,1004729.69
2001-11-01,6.97,41.72,29.04,0.0,35578.0,1033192.09
2001-11-02,6.97,42.57,29.8,0.0,35578.0,1060231.37
2001-11-05,6.97,42.75,30.78,0.0,35578.0,1095097.81
2001-11-06,6.97,43.97,31.25,0.0,35578.0,1111819.47
2001-11-07,6.97,44.53,31.0,0.0,35578.0,1102924.97
2001-11-08,6.97,44.46,30.66,0.0,35578.0,1090828.45
2001-11-09,6.97,44.05,30.65,0.0,35578.0,1090472.67
2001-11-12,6.97,44.11,30.29,0.0,35578.0,1077664.5899999999
2001-11-13,6.97,46.22,30.14,0.0,35578.0,1072327.89
2001-11-14,6.97,48.13,30.36,0.0,35578.0,1080155.05
2001-11-15,6.97,47.34,30.15,0.0,35578.0,1072683.67
2001-11-16,6.97,46.06,30.1,0.0,35578.0,1070904.77
2001-11-19,6.97,47.48,29.98,0.0,35578.0,1066635.41
2001-11-20,6.97,47.04,29.77,0.0,35578.0,1059164.03
2001-11-21,6.97,46.76,29.67,0.0,35578.0,1055606.23
2001-11-23,6.97,47.86,29.86,0.0,35578.0,1062366.05
2001-11-26,6.97,49.22,29.62,0.0,35578.0,1053827.33
2001-11-27,6.97,47.76,29.08,0.0,35578.0,1034615.21
2001-11-28,6.97,44.82,29.3,0.0,35578.0,1042442.37
2001-11-29,6.97,46.52,29.4,0.0,35578.0,1046000.1699999999
2001-11-30,6.97,45.9,29.31,0.0,35578.0,1042798.1499999999
2001-12-03,6.97,43.28,29.46,0.0,35578.0,1048134.85
2001-12-04,6.97,43.6,29.68,0.0,35578.0,1055962.01
2001-12-05,6.97,46.2,29.9,0.0,35578.0,1063789.17
2001-12-06,6.97,47.18,29.52,0.0,35578.0,1050269.53
2001-12-07,6.97,46.03,29.6,0.0,35578.0,1053115.77
2001-12-10,6.97,45.2,29.32,0.0,35578.0,1043153.9299999999
2001-12-11,6.97,45.36,29.25,0.0,35578.0,1040663.47
2001-12-12,6.97,45.49,29.58,0.0,35578.0,1052404.21
2001-12-13,6.97,44.64,29.61,0.0,35578.0,1053471.55
2001-12-14,6.97,43.46,29.9,0.0,35578.0,1063789.17
2001-12-17,6.97,42.75,29.95,0.0,35578.0,1065568.0699999998
2001-12-18,6.97,44.29,29.9,0.0,35578.0,1063789.17
2001-12-19,6.97,46.14,30.38,0.0,35578.0,1080866.6099999999
2001-12-20,6.97,46.33,30.42,0.0,35578.0,1082289.73
2001-12-21,6.97,45.7,30.54,0.0,35578.0,1086559.0899999999
2001-12-24,6.97,45.69,30.39,0.0,35578.0,1081222.39
2001-12-26,6.97,45.86,30.39,0.0,35578.0,1081222.39
2001-12-27,6.97,45.82,30.58,0.0,35578.0,1087982.21
2001-12-28,6.97,47.03,30.23,0.0,35578.0,1075529.91
2001-12-31,6.97,46.26,29.87,0.0,35578.0,1062721.83
2002-01-02,6.97,45.67,29.85,0.0,35578.0,1062010.27
2002-01-03,6.97,46.99,29.2,0.0,35578.0,1038884.57
2002-01-04,6.97,49.32,28.94,0.0,35578.0,1029634.29
2002-01-07,6.97,48.95,28.62,0.0,35578.0,1018249.33
2002-01-08,6.97,47.92,29.12,0.0,35578.0,1036038.33
2002-01-09,6.97,48.29,28.95,0.0,35578.0,1029990.07
2002-01-10,6.97,48.75,28.73,0.0,35578.0,1022162.91
2002-01-11,6.97,47.6,28.63,0.0,35578.0,1018605.11
2002-01-14,6.97,46.61,28.82,0.0,35578.0,1025364.9299999999
2002-01-15,6.97,47.84,29.44,0.0,35578.0,1047423.29
2002-01-16,6.97,46.2,28.35,0.0,35578.0,1008643.27
2002-01-17,6.97,47.67,29.05,0.0,35578.0,1033547.87
2002-01-18,6.97,46.82,29.07,0.0,35578.0,1034259.4299999999
2002-01-22,6.97,45.77,29.39,0.0,35578.0,1045644.39
2002-01-23,6.97,45.87,29.26,0.0,35578.0,1041019.25
2002-01-24,6.97,44.99,29.02,0.0,35578.0,1032480.5299999999
2002-01-25,6.97,45.69,28.64,0.0,35578.0,1018960.89
2002-01-28,6.97,45.48,28.79,0.0,35578.0,1024297.59
2002-01-29,6.97,43.0,28.18,0.0,35578.0,1002595.01
2002-01-30,6.97,43.5,28.38,0.0,35578.0,1009710.61
2002-01-31,6.97,45.48,28.45,0.0,35578.0,1012201.07
2002-02-01,6.97,44.17,28.0,0.0,35578.0,996190.97
2002-02-04,6.97,41.7,28.0,0.0,35578.0,996190.97
2002-02-05,6.97,40.89,27.55,0.0,35578.0,980180.87
2002-02-06,6.97,40.46,26.97,0.0,35578.0,959545.6299999999
2002-02-07,6.97,40.19,27.2,0.0,35578.0,967728.57
2002-02-08,6.97,42.81,27.19,0.0,35578.0,967372.79
2002-02-11,6.97,43.13,27.34,0.0,35578.0,972709.49
2002-02-12,6.97,42.01,27.39,0.0,35578.0,974488.39
2002-02-13,6.97,42.47,26.93,0.0,35578.0,958122.51
2002-02-14,6.97,43.05,26.61,0.0,35578.0,946737.5499999999
2002-02-15,6.97,41.25,26.58,0.0,35578.0,945670.21
2002-02-19,6.97,38.9,25.9,0.0,35578.0,921477.1699999999
2002-02-20,6.97,39.51,26.89,0.0,35578.0,956699.39
2002-02-21,6.97,39.45,26.62,0.0,35578.0,947093.33
2002-02-22,6.97,38.56,27.15,0.0,35578.0,965949.6699999999
2002-02-25,6.97,40.32,27.14,0.0,35578.0,965593.89
2002-02-26,6.97,40.32,26.83,0.0,35578.0,954564.71
2002-02-27,6.97,39.97,26.74,0.0,35578.0,951362.69
2002-02-28,6.97,40.62,26.74,0.0,35578.0,951362.69
2002-03-01,6.97,41.55,26.9,0.0,35578.0,957055.1699999999
2002-03-04,6.97,44.45,26.19,0.0,35578.0,931794.79
2002-03-05,6.97,45.45,26.85,0.0,35578.0,955276.27
2002-03-06,6.97,46.61,26.81,0.0,35578.0,953853.1499999999
2002-03-07,6.97,45.67,26.4,0.0,35578.0,939266.1699999999
2002-03-08,6.97,47.02,26.44,0.0,35578.0,940689.29
2002-03-11,6.97,46.69,26.6,0.0,35578.0,946381.77
2002-03-12,6.97,46.71,26.5,0.0,35578.0,942823.97
2002-03-13,6.97,45.75,26.13,0.0,35578.0,929660.11
2002-03-14,6.97,45.22,26.43,0.0,35578.0,940333.51
2002-03-15,6.97,46.7,26.28,0.0,35578.0,934996.81
2002-03-18,6.97,46.99,26.1,0.0,35578.0,928592.77
2002-03-19,6.97,47.87,26.34,0.0,35578.0,937131.49
2002-03-20,6.97,46.95,26.65,0.0,35578.0,948160.6699999999
2002-03-21,6.97,46.99,26.8,0.0,35578.0,953497.37
2002-03-22,6.97,46.27,26.67,0.0,35578.0,948872.23
2002-03-25,6.97,45.36,26.44,0.0,35578.0,940689.29
2002-03-26,6.97,46.14,26.81,0.0,35578.0,953853.1499999999
2002-03-27,6.97,46.86,26.79,0.0,35578.0,953141.59
2002-03-28,6.97,47.4,26.8,0.0,35578.0,953497.37
2002-04-01,6.97,47.05,26.65,0.0,35578.0,948160.6699999999
2002-04-02,6.97,46.97,26.89,0.0,35578.0,956699.39
2002-04-03,6.97,46.03,26.78,0.0,35578.0,952785.81
2002-04-04,6.97,46.3,26.97,0.0,35578.0,959545.6299999999
2002-04-05,6.97,46.24,26.69,0.0,35578.0,949583.79
2002-04-08,6.97,46.05,27.02,0.0,35578.0,961324.5299999999
2002-04-09,6.97,45.69,27.02,0.0,35578.0,961324.5299999999
2002-04-10,6.97,45.08,27.93,0.0,35578.0,993700.51
2002-04-11,6.97,42.71,27.93,0.0,35578.0,993700.51
2002-04-12,6.97,43.91,28.15,0.0,35578.0,1001527.6699999999
2002-04-15,6.97,43.55,27.56,0.0,35578.0,980536.6499999999
2002-04-16,6.97,45.39,27.62,0.0,35578.0,982671.33
2002-04-17,6.97,45.51,27.47,0.0,35578.0,977334.6299999999
2002-04-18,6.97,45.64,27.4,0.0,35578.0,974844.1699999999
2002-04-19,6.97,45.49,27.75,0.0,35578.0,987296.47
2002-04-22,6.97,44.37,27.7,0.0,35578.0,985517.57
2002-04-23,6.97,44.24,27.65,0.0,35578.0,983738.6699999999
2002-04-24,6.97,42.17,27.49,0.0,35578.0,978046.19
2002-04-25,6.97,39.8,27.51,0.0,35578.0,978757.75
2002-04-26,6.97,39.74,27.24,0.0,35578.0,969151.69
2002-04-29,6.97,39.28,27.17,0.0,35578.0,966661.23
2002-04-30,6.97,39.46,27.61,0.0,35578.0,982315.5499999999
2002-05-01,6.97,39.72,27.92,0.0,35578.0,993344.73
2002-05-02,6.97,40.39,28.11,0.0,35578.0,1000104.5499999999
2002-05-03,6.97,39.7,27.82,0.0,35578.0,989786.9299999999
2002-05-06,6.97,37.26,27.42,0.0,35578.0,975555.73
2002-05-07,6.97,37.13,27.38,0.0,35578.0,974132.61
2002-05-08,6.97,40.1,27.5,0.0,35578.0,978401.97
2002-05-09,6.97,40.11,27.22,0.0,35578.0,968440.1299999999
2002-05-10,6.97,38.84,27.01,0.0,35578.0,960968.75
2002-05-13,6.97,39.86,27.24,0.0,35578.0,969151.69
2002-05-14,6.97,40.9,27.26,0.0,35578.0,969863.25
2002-05-15,6.97,40.61,27.67,0.0,35578.0,984450.23
2002-05-16,6.97,41.09,27.96,0.0,35578.0,994767.85
2002-05-17,6.97,41.76,27.52,0.0,35578.0,979113.5299999999
2002-05-20,6.97,40.81,27.47,0.0,35578.0,977334.6299999999
2002-05-21,6.97,40.02,27.75,0.0,35578.0,987296.47
2002-05-22,6.97,39.71,28.06,0.0,35578.0,998325.6499999999
2002-05-23,6.97,40.09,28.02,0.0,35578.0,996902.5299999999
2002-05-24,6.97,39.64,28.0,0.0,35578.0,996190.97
2002-05-28,6.97,38.59,27.7,0.0,35578.0,985517.57
2002-05-29,6.97,38.08,27.96,0.0,35578.0,994767.85
2002-05-30,6.97,36.92,28.01,0.0,35578.0,996546.75
2002-05-31,6.97,37.6,28.25,0.0,35578.0,1005085.47
2002-06-03,6.97,36.31,27.82,0.0,35578.0,989786.9299999999
2002-06-04,6.97,35.93,27.54,0.0,35578.0,979825.09
2002-06-05,6.97,37.36,27.58,0.0,35578.0,981248.21
2002-06-06,6.97,36.83,27.06,0.0,35578.0,962747.6499999999
2002-06-07,6.97,36.94,27.28,0.0,35578.0,970574.81
2002-06-10,6.97,37.18,27.4,0.0,35578.0,974844.1699999999
2002-06-11,6.97,35.73,27.84,0.0,35578.0,990498.49
2002-06-12,6.97,36.18,27.73,0.0,35578.0,986584.91
2002-06-13,6.97,34.97,27.3,0.0,35578.0,971286.37
2002-06-14,6.97,35.02,27.01,0.0,35578.0,960968.75
2002-06-17,6.97,37.31,28.04,0.0,35578.0,997614.09
2002-06-18,6.97,37.38,27.86,0.0,35578.0,991210.0499999999
2002-06-19,6.97,36.51,27.64,0.0,35578.0,983382.89
2002-06-20,6.97,35.4,27.97,0.0,35578.0,995123.6299999999
2002-06-21,6.97,34.69,27.53,0.0,35578.0,979469.31
2002-06-24,6.97,35.06,27.09,0.0,35578.0,963814.99
2002-06-25,6.97,34.66,26.6,0.0,35578.0,946381.77
2002-06-26,6.97,34.11,26.66,0.0,35578.0,948516.45
2002-06-27,6.97,35.25,27.82,0.0,35578.0,989786.9299999999
2002-06-28,6.97,35.63,27.66,0.0,35578.0,984094.45
2002-07-01,6.97,34.27,27.35,0.0,35578.0,973065.27
2002-07-02,6.97,34.25,26.94,0.0,35578.0,958478.29
2002-07-03,6.97,34.13,26.4,0.0,35578.0,939266.1699999999
2002-07-05,6.97,36.12,26.77,0.0,35578.0,952430.0299999999
2002-07-08,6.97,35.97,26.42,0.0,35578.0,939977.73
2002-07-09,6.97,34.49,25.83,0.0,35578.0,918986.71
2002-07-10,6.97,33.15,24.81,0.0,35578.0,882697.1499999999
2002-07-11,6.97,33.91,24.84,0.0,35578.0,883764.49
2002-07-12,6.97,34.24,24.07,0.0,35578.0,856369.4299999999
2002-07-15,6.97,34.03,24.24,0.0,35578.0,862417.69
2002-07-16,6.97,33.62,23.25,0.0,35578.0,827195.47
2002-07-17,6.97,33.0,24.34,0.0,35578.0,865975.49
2002-07-18,6.97,32.0,23.43,0.0,35578.0,833599.51
2002-07-19,6.97,31.96,22.0,0.0,35578.0,782722.97
2002-07-22,6.97,30.21,21.94,0.0,35578.0,780588.29
2002-07-23,6.97,29.44,22.0,0.0,35578.0,782722.97
2002-07-24,6.97,31.34,22.6,0.0,35578.0,804069.77
2002-07-25,6.97,31.05,22.9,0.0,35578.0,814743.1699999999
2002-07-26,6.97,31.44,22.5,0.0,35578.0,800511.97
2002-07-29,6.97,32.72,23.15,0.0,35578.0,823637.6699999999
2002-07-30,6.97,33.88,22.9,0.0,35578.0,814743.1699999999
2002-07-31,6.97,33.37,23.3,0.0,35578.0,828974.37
2002-08-01,6.97,32.79,23.06,0.0,35578.0,820435.6499999999
2002-08-02,6.97,31.66,22.45,0.0,35578.0,798733.07
2002-08-05,6.97,30.39,22.06,0.0,35578.0,784857.6499999999
2002-08-06,6.97,31.48,21.87,0.0,35578.0,778097.83
2002-08-07,6.97,31.75,22.2,0.0,35578.0,789838.57
2002-08-08,6.97,34.06,22.28,0.0,35578.0,792684.81
2002-08-09,6.97,35.34,22.22,0.0,35578.0,790550.1299999999
2002-08-12,6.97,34.64,21.96,0.0,35578.0,781299.85
2002-08-13,6.97,34.07,21.87,0.0,35578.0,778097.83
2002-08-14,6.97,36.4,22.1,0.0,35578.0,786280.77
2002-08-15,6.97,36.57,21.91,0.0,35578.0,779520.95
2002-08-16,6.97,36.66,21.95,0.0,35578.0,780944.07
2002-08-19,6.97,38.36,21.89,0.0,35578.0,778809.39
2002-08-20,6.97,37.81,21.1,0.0,35578.0,750702.77
2002-08-21,6.97,37.55,22.03,0.0,35578.0,783790.31
2002-08-22,6.97,37.39,23.13,0.0,35578.0,822926.11
2002-08-23,6.97,36.69,23.39,0.0,35578.0,832176.39
2002-08-26,6.97,37.18,23.49,0.0,35578.0,835734.19
2002-08-27,6.97,36.45,23.67,0.0,35578.0,842138.23
2002-08-28,6.97,35.13,23.49,0.0,35578.0,835734.19
2002-08-29,6.97,34.96,23.1,0.0,35578.0,821858.77
2002-08-30,6.97,35.33,23.15,0.0,35578.0,823637.6699999999
2002-09-03,6.97,33.01,22.93,0.0,35578.0,815810.51
2002-09-04,6.97,34.2,23.33,0.0,35578.0,830041.71
2002-09-05,6.97,32.48,22.8,0.0,35578.0,811185.37
2002-09-06,6.97,33.13,22.87,0.0,35578.0,813675.83
2002-09-09,6.97,33.88,23.02,0.0,35578.0,819012.5299999999
2002-09-10,6.97,33.41,22.97,0.0,35578.0,817233.6299999999
2002-09-11,6.97,33.36,22.91,0.0,35578.0,815098.95
2002-09-12,6.97,32.88,22.32,0.0,35578.0,794107.9299999999
2002-09-13,6.97,33.01,22.56,0.0,35578.0,802646.6499999999
2002-09-16,6.97,33.15,22.74,0.0,35578.0,809050.69
2002-09-17,6.97,32.2,22.2,0.0,35578.0,789838.57
2002-09-18,6.97,31.51,22.21,0.0,35578.0,790194.35
2002-09-19,6.97,28.04,21.59,0.0,35578.0,768135.99
2002-09-20,6.97,28.47,22.02,0.0,35578.0,783434.5299999999
2002-09-23,6.97,27.61,21.61,0.0,35578.0,768847.5499999999
2002-09-24,6.97,27.45,21.42,0.0,35578.0,762087.73
2002-09-25,6.97,28.69,21.91,0.0,35578.0,779520.95
2002-09-26,6.97,29.18,22.84,0.0,35578.0,812608.49
2002-09-27,6.97,28.0,22.27,0.0,35578.0,792329.0299999999
2002-09-30,6.97,28.02,22.08,0.0,35578.0,785569.21
2002-10-01,6.97,29.61,22.98,0.0,35578.0,817589.41
2002-10-02,6.97,28.12,22.25,0.0,35578.0,791617.47
2002-10-03,6.97,26.2,22.5,0.0,35578.0,800511.97
2002-10-04,6.97,25.66,22.06,0.0,35578.0,784857.6499999999
2002-10-07,6.97,24.61,22.15,0.0,35578.0,788059.6699999999
2002-10-08,6.97,25.6,22.32,0.0,35578.0,794107.9299999999
2002-10-09,6.97,24.24,22.02,0.0,35578.0,783434.5299999999
2002-10-10,6.97,25.6,22.2,0.0,35578.0,789838.57
2002-10-11,6.97,27.62,22.59,0.0,35578.0,803713.99
2002-10-14,6.97,28.56,22.81,0.0,35578.0,811541.1499999999
2002-10-15,6.97,30.65,22.98,0.0,35578.0,817589.41
2002-10-16,6.97,30.15,22.78,0.0,35578.0,810473.81
2002-10-17,6.97,31.44,22.65,0.0,35578.0,805848.6699999999
2002-10-18,6.97,30.76,23.02,0.0,35578.0,819012.5299999999
2002-10-21,6.97,31.74,23.42,0.0,35578.0,833243.73
2002-10-22,6.97,31.05,22.75,0.0,35578.0,809406.47
2002-10-23,6.97,31.44,22.65,0.0,35578.0,805848.6699999999
2002-10-24,6.97,30.57,22.56,0.0,35578.0,802646.6499999999
2002-10-25,6.97,31.77,22.63,0.0,35578.0,805137.11
2002-10-28,6.97,31.29,21.63,0.0,35578.0,769559.11
2002-10-29,6.97,31.59,21.45,0.0,35578.0,763155.07
2002-10-30,6.97,31.5,21.15,0.0,35578.0,752481.6699999999
2002-10-31,6.97,32.19,21.08,0.0,35578.0,749991.21
2002-11-01,6.97,33.4,21.29,0.0,35578.0,757462.59
2002-11-04,6.97,34.35,21.35,0.0,35578.0,759597.27
2002-11-05,6.97,34.67,21.52,0.0,35578.0,765645.5299999999
2002-11-06,6.97,35.01,21.55,0.0,35578.0,766712.87
2002-11-07,6.97,32.95,21.27,0.0,35578.0,756751.0299999999
2002-11-08,6.97,32.48,21.06,0.0,35578.0,749279.6499999999
2002-11-11,6.97,31.64,21.0,0.0,35578.0,747144.97
2002-11-12,6.97,32.37,19.79,0.0,35578.0,704095.59
2002-11-13,6.97,32.74,21.42,0.0,35578.0,762087.73
2002-11-14,6.97,34.14,21.92,0.0,35578.0,779876.73
2002-11-15,6.97,35.11,22.48,0.0,35578.0,799800.41
2002-11-18,6.97,34.73,22.45,0.0,35578.0,798733.07
2002-11-19,6.97,34.73,23.24,0.0,35578.0,826839.69
2002-11-20,6.97,35.98,23.6,0.0,35578.0,839647.77
2002-11-21,6.97,38.37,23.46,0.0,35578.0,834666.85
2002-11-22,6.97,38.21,23.7,0.0,35578.0,843205.57
2002-11-25,6.97,38.32,23.91,0.0,35578.0,850676.95
2002-11-26,6.97,36.65,23.74,0.0,35578.0,844628.69
2002-11-27,6.97,38.03,24.11,0.0,35578.0,857792.5499999999
2002-11-29,6.97,37.41,24.15,0.0,35578.0,859215.6699999999
2002-12-02,6.97,37.48,23.89,0.0,35578.0,849965.39
2002-12-03,6.97,37.29,24.04,0.0,35578.0,855302.09
2002-12-04,6.97,36.4,24.72,0.0,35578.0,879495.1299999999
2002-12-05,6.97,35.06,24.27,0.0,35578.0,863485.0299999999
2002-12-06,6.97,35.4,24.17,0.0,35578.0,859927.23
2002-12-09,6.97,33.77,24.13,0.0,35578.0,858504.11
2002-12-10,6.97,34.35,24.53,0.0,35578.0,872735.31
2002-12-11,6.97,34.4,24.25,0.0,35578.0,862773.47
2002-12-12,6.97,35.34,24.2,0.0,35578.0,860994.57
2002-12-13,6.97,34.57,23.94,0.0,35578.0,851744.29
2002-12-16,6.97,35.9,24.0,0.0,35578.0,853878.97
2002-12-17,6.97,35.32,23.74,0.0,35578.0,844628.69
2002-12-18,6.97,33.99,23.66,0.0,35578.0,841782.45
2002-12-19,6.97,33.33,23.36,0.0,35578.0,831109.0499999999
2002-12-20,6.97,34.77,23.57,0.0,35578.0,838580.4299999999
2002-12-23,6.97,34.78,23.68,0.0,35578.0,842494.01
2002-12-24,6.97,34.32,23.58,0.0,35578.0,838936.21
2002-12-26,6.97,34.3,23.63,0.0,35578.0,840715.11
2002-12-27,6.97,33.19,23.17,0.0,35578.0,824349.23
2002-12-30,6.97,33.36,23.54,0.0,35578.0,837513.09
2002-12-31,6.97,33.01,23.47,0.0,35578.0,835022.6299999999
2003-01-02,6.97,41.94,24.18,0.0,35578.0,860283.01
2003-01-03,6.97,41.86,24.12,0.0,35578.0,858148.33
2003-01-06,6.97,42.99,24.21,0.0,35578.0,861350.35
2003-01-07,6.97,43.22,23.9,0.0,35578.0,850321.1699999999
2003-01-08,6.97,41.92,23.89,0.0,35578.0,849965.39
2003-01-09,6.97,43.62,24.28,0.0,35578.0,863840.81
2003-01-10,6.97,43.42,24.16,0.0,35578.0,859571.45
2003-01-13,6.97,43.6,24.54,0.0,35578.0,873091.09
2003-01-14,6.97,43.81,24.7,0.0,35578.0,878783.57
2003-01-15,6.97,43.1,24.51,0.0,35578.0,872023.75
2003-01-16,6.97,42.54,24.85,0.0,35578.0,884120.27
2003-01-17,6.97,41.99,24.33,0.0,35578.0,865619.71
2003-01-21,6.97,40.48,24.34,0.0,35578.0,865975.49
2003-01-22,6.97,39.27,24.64,0.0,35578.0,876648.89
2003-01-23,6.97,40.68,24.42,0.0,35578.0,868821.73
2003-01-24,6.97,38.72,23.78,0.0,35578.0,846051.81
2003-01-27,6.97,37.9,23.89,0.0,35578.0,849965.39
2003-01-28,6.97,38.3,23.88,0.0,35578.0,849609.61
2003-01-29,6.97,37.8,23.8,0.0,35578.0,846763.37
2003-01-30,6.97,37.03,23.4,0.0,35578.0,832532.1699999999
2003-01-31,6.97,37.9,23.97,0.0,35578.0,852811.6299999999
2003-02-03,6.97,38.55,23.87,0.0,35578.0,849253.83
2003-02-04,6.97,37.44,23.77,0.0,35578.0,845696.0299999999
2003-02-05,6.97,37.02,23.68,0.0,35578.0,842494.01
2003-02-06,6.97,36.42,23.44,0.0,35578.0,833955.29
2003-02-07,6.97,35.75,23.26,0.0,35578.0,827551.25
2003-02-10,6.97,36.05,23.3,0.0,35578.0,828974.37
2003-02-11,6.97,35.42,22.53,0.0,35578.0,801579.31
2003-02-12,6.97,34.7,21.87,0.0,35578.0,778097.83
2003-02-13,6.97,34.91,21.65,0.0,35578.0,770270.6699999999
2003-02-14,6.97,35.78,21.86,0.0,35578.0,777742.0499999999
2003-02-18,6.97,36.49,21.61,0.0,35578.0,768847.5499999999
2003-02-19,6.97,36.93,21.33,0.0,35578.0,758885.71
2003-02-20,6.97,36.6,20.98,0.0,35578.0,746433.41
2003-02-21,6.97,37.02,21.06,0.0,35578.0,749279.6499999999
